SURVYEAR,FIPST,STABR,SEANAME,STREET,CITY,STNAME,ZIP,ZIP4,PHONE,PKTCH,KGTCH,ELMTCH,SECTCH,UGTCH,TOTTCH,AIDES,CORSUP,ELMGUI,SECGUI,TOTGUI,LIBSPE,LIBSUP,LEAADM,LEASUP,SCHADM,SCHSUP,STUSUP,OTHSUP,PK,KG,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,UG,MEMBER,REGDIP,OTHDIP,EQUIV,OTHCOM,AMPK,ASPK,HIPK,BLPK,WHPK,AMKG,ASKG,HIKG,BLKG,WHKG,AM01,AS01,HI01,BL01,WH01,AM02,AS02,HI02,BL02,WH02,AM03,AS03,HI03,BL03,WH03,AM04,AS04,HI04,BL04,WH04,AM05,AS05,HI05,BL05,WH05,AM06,AS06,HI06,BL06,WH06,AM07,AS07,HI07,BL07,WH07,AM08,AS08,HI08,BL08,WH08,AM09,AS09,HI09,BL09,WH09,AM10,AS10,HI10,BL10,WH10,AM11,AS11,HI11,BL11,WH11,AM12,AS12,HI12,BL12,WH12,AMUG,ASUG,HIUG,BLUG,WHUG,AM,AS,HI,BL,WH,AMREGDIP,ASREGDIP,HIREGDIP,BLREGDIP,WHREGDIP,AMODIP,ASODIP,HIODIP,BLODIP,WHODIP,AMEQUIV,ASEQUIV,HIEQUIV,BLEQUIV,WHEQUIV,AMOHC,ASOHC,HIOHC,BLOHC,WHOHC,IPKTCH,IKGTCH,IELMTCH,ISECTCH,IUGTCH,ITOTTCH,IAIDES,ICORSUP,IELMGUI,ISECGUI,ITOTGUI,ILIBSPE,ILIBSUP,ILEAADM,ILEASUP,ISCHADM,ISCHSUP,ISTUSUP,IOTHSUP,IPK,IKG,IG01,IG02,IG03,IG04,IG05,IG06,IG07,IG08,IG09,IG10,IG11,IG12,IUG,IMEMBER
1999,35,NM,DEPARTMENT OF EDUCATION,"EDUCATION BUILDING, ROOM",SANTA FE,NEW_MEXICO,87503,-2786.0,(505) 827-6526,134,828,10479,4680,3676,19797,4748,604,257,447,704,282,739,765,1716,951,2083,2239,8556,3127,22557,25349,25276,25732,25573,25511,24997,25148,25322,29307,25601,22054,18941,N,324495,17317,N,M,230,386,25,1460,69,1187,2458,251,12134,566,7148,2684,268,13391,606,8400,2681,251,13117,645,8582,2767,249,13067,642,9007,2790,278,12942,606,8957,2737,248,12647,608,9271,2726,261,12330,596,9084,2629,252,12535,519,9213,2674,267,12390,581,9410,3625,304,14389,628,10361,2983,290,11989,603,9736,2518,243,9859,500,8934,2017,230,8095,419,8180,N,N,N,N,N,35675,3417,160345,7588,117470,1631,256,7497,358,7575,N,N,N,N,N,M,M,M,M,M,46,9,92,8,75,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,11,DC,DISTRICT OF COLUMBIA PUBLIC SC,"825 N. CAPITOL STREET,NE,",WASHINGTON,DISTRICT_OF_COLUMBIA,20002,,(202) 442-4226,254,207,2467,1884,N,4812,1129,77,80,103,183,105,86,113,261,243,363,319,1802,4774,6617,7325,6972,6702,6070,5584,4539,4331,4408,5289,4113,3550,2897,4023,77194,2675,N,M,56,2,63,431,3804,193,1,87,621,5013,323,2,86,650,5734,303,5,77,576,5477,273,0,75,561,5265,289,1,75,476,4773,265,4,84,449,4370,264,5,78,373,3451,209,0,68,332,3192,150,1,79,342,3420,147,4,92,441,3976,114,2,87,323,3154,123,1,73,268,2888,126,0,69,228,2407,107,1,13,119,3376,251,30,1123,6382,66508,3151,3,146,189,2255,82,N,N,N,N,N,M,M,M,M,M,M,M,M,M,M,I,I,I,I,R,T,I,I,T,I,I,I,I,I,I,I,I,I,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,21,KY,DEPARTMENT OF EDUCATION,DIVISION OF INTEGRATED SE,FRANKFORT,KENTUCKY,40601,,(502) 573-1432,695,1435,20684,11868,7272,41954,14423,400,817,495,1312,1097,316,1087,2738,1861,1686,2187,24271,15609,46373,49086,48829,49246,49962,48870,47662,48983,48427,56678,47647,43483,39111,8214,648180,37048,N,M,305,25,106,336,2585,13579,54,178,509,4929,39837,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58,213,409,5227,43564,38,215,383,5163,42591,60,225,348,4964,41570,59,261,309,4830,43080,42,241,300,4970,42433,50,274,398,6052,49301,42,285,296,4612,41919,38,230,277,4029,38448,28,231,192,3220,34913,177,643,1489,16967,133943,671,3102,5246,67548,565178,252,213,89,3016,33476,N,N,N,N,N,M,M,M,M,M,N,N,N,N,N,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,C,C,C,R,R,R,R,R,R,R,R,R,A,R
1999,9,CT,DEPARTMENT OF EDUCATION,PO BOX 2219,HARTFORD,CONNECTICUT,6145,-2219.0,(860) 566-3847,165,1522,21735,11487,4998,39907,10544,395,467,709,1175,729,825,1197,1834,1959,2811,3864,14607,10518,42193,44825,43974,44930,45307,44712,43524,42725,41205,43977,39273,35160,31670,N,553993,28284,N,2022,N,42,278,2146,2017,6035,114,1282,5939,5780,29078,95,1251,6386,6393,30700,83,1244,6133,6299,30215,92,1184,6100,6535,31019,93,1178,6041,6360,31635,120,1104,5771,6389,31328,116,1149,5406,5911,30942,106,1043,5528,5720,30328,116,1054,4861,5335,29839,157,1130,6043,6261,30386,145,1026,4342,5220,28540,95,992,3411,4437,26225,119,973,2732,3497,24349,N,N,N,N,N,1493,14888,70839,76154,390619,67,790,2262,2920,22245,N,N,N,N,N,25,39,238,335,1385,N,N,N,N,N,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,6,CA,CALIFORNIA DEPT OF EDUCATION,PO BOX 944272,SACRAMENTO,CALIFORNIA,95814,,(916) 657-4332,4577,22895,165311,68292,26358,287433,62753,6088,2332,3742,6074,1379,3976,2447,22197,12536,30346,13281,84244,85992,459771,484535,485130,488981,489356,464380,451810,439075,431730,482355,444161,401348,347914,82052,6038590,299221,N,18427,M,M,M,M,M,M,3441,44392,225122,35678,147868,3655,48110,232715,40979,156745,3768,49104,226572,41154,162558,3734,49738,221453,42528,169762,4048,50395,213055,43040,177084,4027,50078,194052,41782,172904,3858,50963,185082,39556,170767,3901,49099,177066,38576,168505,3839,48720,170260,36724,170917,4570,54956,195510,41619,183299,4353,54977,171048,36228,175976,3768,53892,144138,31575,166556,3199,49370,117062,26414,150224,589,4319,40318,13784,22541,50750,658113,2513453,509637,2195706,2665,44031,95438,22065,134229,N,N,N,N,N,M,M,M,M,M,M,M,M,M,M,I,R,R,R,R,T,R,R,R,R,R,R,C,R,R,R,R,R,A,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,T
1999,60,AS,AMERICAN SAMOA DEPTARTMENT OF,GOVERNMENT OF AMERICAN SA,PAGO PAGO,AMERICAN_SAMOA,96799,,(684) 633-5237,118,35,424,209,15,801,121,30,12,18,30,6,25,35,48,56,61,63,337,1399,1170,1312,1264,1172,1157,1161,1086,1131,1047,1059,926,825,725,43,15477,725,N,15,1,0,1399,0,0,0,0,1170,0,0,0,0,1312,0,0,0,0,1264,0,0,0,0,1172,0,0,0,0,1157,0,0,0,0,1161,0,0,0,0,1086,0,0,0,0,1131,0,0,0,0,1047,0,0,0,0,1059,0,0,0,0,926,0,0,0,0,825,0,0,0,0,725,0,0,0,N,43,N,N,N,0,15477,0,0,0,0,725,0,0,0,N,N,N,N,N,M,15,M,M,M,0,1,0,0,0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,23,ME,DEPARTMENT OF EDUCATION,MANAGEMENT INFORMATION SY,AUGUSTA,MAINE,4333,,(207) 287-5841,190,851,10101,5207,N,16349,5028,198,355,274,629,247,369,504,734,885,1017,1268,5274,1101,14274,15296,15716,15950,16530,16695,16946,17003,17493,17036,15565,14237,13022,2389,209253,11988,N,299,120,50,9,4,3,1035,98,152,92,187,13745,98,162,115,191,14730,88,166,79,166,15217,92,157,104,171,15426,92,163,86,189,16000,95,167,76,196,16161,113,186,80,194,16373,118,151,98,144,16492,121,153,82,163,16974,130,143,67,126,16570,110,167,67,137,15084,71,142,60,100,13864,79,141,77,103,12622,15,11,31,43,2289,1370,2070,1118,2113,202582,50,124,42,76,11696,N,N,N,N,N,M,M,1,2,296,0,3,4,1,112,C,C,A,R,R,R,R,R,R,R,R,R,R,R,C,R,C,R,A,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,34,NJ,DEPARTMENT OF EDUCATION,RIVERVIEW EXECUTIVE PLAZA,TRENTON,NEW_JERSEY,8625,-500.0,(609) 984-6617,323,3569,50351,27226,14414,95883,17761,1364,1406,2002,3408,1809,1046,1778,6928,4459,8627,9602,25388,14194,89520,101868,99708,100808,100361,98921,96113,92672,88757,89234,80654,73096,69647,93703,1289256,67410,N,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,182,1331,12243,17837,35574,2603,78012,191689,233406,783685,130,4615,7438,9679,45651,N,N,N,N,N,M,M,M,M,M,M,M,M,M,M,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,56,WY,DEPARTMENT OF EDUCATION,2300 CAPITOL AVE,CHEYENNE,WYOMING,82002,-50.0,(307) 777-7675,0,212,3001,3532,195,6940,1694,136,142,223,365,133,186,188,389,341,581,403,2575,0,6133,6400,6487,6736,6878,6797,7091,7389,7715,8059,7958,7370,7049,43,92105,6348,N,M,13,0,0,0,0,0,193,46,498,81,5315,242,65,538,86,5469,224,51,526,99,5587,233,73,528,91,5811,227,69,515,86,5981,220,62,466,103,5946,237,63,457,95,6239,224,52,488,57,6568,230,58,481,59,6887,231,56,492,68,7212,217,58,461,61,7161,131,67,382,47,6743,100,48,406,33,6462,N,N,4,1,38,2709,768,6242,967,81419,42,33,362,112,5799,N,N,N,N,N,M,M,M,M,M,0,2,3,0,8,R,R,R,R,R,R,R,R,C,C,A,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,49,UT,DEPARTMENT OF EDUCATION,250 EAST 500 SOUTH,SALT LAKE CITY,UTAH,84111,,(801) 538-7674,119,876,9532,8909,2396,21832,5258,618,103,555,658,308,421,109,740,949,1821,522,6999,4281,34963,35396,36285,35953,35921,35134,35472,34493,35170,35961,36990,36905,36594,10737,480255,31574,N,2098,195,69,111,342,39,3720,522,844,3403,351,29843,567,989,3422,348,30070,632,980,3519,356,30798,590,972,3322,384,30685,614,971,3170,333,30833,607,942,2922,334,30329,565,1011,2861,325,30710,584,929,2659,293,30028,546,891,2572,290,30871,535,936,2426,272,31792,497,1010,2436,237,32810,478,987,2266,262,32912,431,912,1848,215,33188,262,199,1105,220,8951,7499,12684,38273,4259,417540,291,685,1234,136,29228,N,N,N,N,N,63,48,235,51,1701,10,12,23,4,146,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,66,GU,DEPARTMENT OF EDUCATION,PO BOX DE,AGANA,GUAM,96932,,(671) 475-0512,27,120,807,840,15,1809,693,110,14,26,40,19,24,20,187,51,533,50,149,584,2756,2310,2860,2734,2813,2663,2543,2446,2442,3457,2234,1717,1392,N,32951,1326,N,M,N,1,575,2,1,5,3,2685,4,11,53,0,2251,7,11,41,3,2782,5,16,54,1,2664,7,9,53,5,2734,5,9,60,2,2582,8,5,66,0,2483,8,15,37,5,2375,4,11,51,3,2387,4,7,41,4,3381,5,12,55,1,2171,7,3,52,1,1674,6,4,32,0,1347,8,3,34,N,N,N,N,N,29,32091,80,117,634,0,1276,2,6,42,N,N,N,N,N,M,M,M,M,M,N,N,N,N,N,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,19,IA,DEPARTMENT OF EDUCATION,GRIMES STATE OFFICE BUILD,DES MOINES,IOWA,50319,-146.0,(515) 281-4835,415,2035,17921,12073,1036,33480,7944,383,659,555,1214,709,1370,1110,741,1981,3272,2179,11574,5497,34596,35137,35666,36162,36766,36147,35819,36307,37966,41394,39159,37829,37124,11732,497301,34378,N,2039,68,37,64,259,270,4867,169,600,1590,1596,30641,195,645,1530,1766,31001,200,635,1433,1750,31648,194,597,1406,1681,32284,202,593,1266,1518,33187,204,573,1196,1431,32743,191,622,1173,1327,32506,177,602,1066,1262,33200,176,673,1039,1192,34886,192,695,1137,1497,37873,165,692,962,1117,36223,149,669,753,892,35366,155,636,711,935,34687,84,139,315,858,10336,2490,8435,15836,19092,451448,90,496,500,673,32619,N,N,N,N,N,37,22,113,136,1731,0,1,1,1,65,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,12,FL,FLORIDA DEPT. OF EDUCATION,"TURLINGTON BLDG, ROOM 852",TALLAHASSEE,FLORIDA,32399,-400.0,(850) 487-2280,884,6979,49253,49890,23330,130336,30871,825,1650,3671,5321,2636,1063,1690,14053,6120,12461,9797,56166,53783,174953,184482,186014,189501,190744,188093,189813,186536,181574,223743,177234,138667,116259,N,2381396,102386,N,14109,3390,156,692,11798,21258,19879,497,2843,34866,44627,92120,564,3010,35916,47931,97061,518,3106,35387,47961,99042,532,3244,35806,48223,101696,511,3328,35658,47678,103569,537,3462,34250,46632,103212,504,3449,34064,48221,103575,495,3460,33283,46392,102906,450,3390,31498,44131,102105,555,3950,38556,59139,121543,400,3786,30891,43537,98620,305,3438,23083,32288,79553,254,3189,18172,26228,68416,N,N,N,N,N,6278,44347,433228,604246,1293297,242,2856,15013,21651,62624,N,N,N,N,N,105,173,2228,1356,10247,9,80,736,1698,867,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,31,NE,DEPARTMENT OF EDUCATION,PO BOX 94987,LINCOLN,NEBRASKA,68509,-4987.0,(402) 471-2367,210,941,11159,8311,145,20766,4140,276,322,433,755,551,410,565,810,960,1160,1080,7669,4631,20576,20722,21011,21385,21969,21240,21242,21786,22452,24861,23064,21692,21630,N,288261,20550,N,M,376,62,93,371,501,3604,337,304,1845,1491,16599,377,318,1976,1595,16456,365,291,1815,1514,17026,354,287,1707,1513,17524,382,333,1536,1554,18164,350,285,1347,1419,17839,337,336,1388,1437,17744,366,297,1295,1360,18468,367,315,1233,1424,19113,382,322,1436,1787,20934,254,363,1083,1275,20089,213,361,873,1008,19237,165,370,769,876,19450,N,N,N,N,N,4311,4275,18674,18754,281786,139,261,694,771,18685,N,N,N,N,N,M,M,M,M,M,9,6,37,24,300,C,C,A,R,C,R,R,R,R,R,R,R,R,R,A,R,C,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,30,MT,OFFICE OF PUBLIC INSTRUCTION,STATE CAPITAL,HELENA,MONTANA,59620,-2501.0,(406) 444-3656,120,538,6377,3318,N,10353,2305,157,253,173,426,359,175,153,533,501,740,651,3679,498,10335,11401,11597,11615,12046,11973,12192,12607,12975,13532,12877,11985,11571,352,157556,10925,N,1278,N,55,7,8,11,417,1103,90,176,107,8859,1361,91,217,82,9650,1390,121,222,76,9788,1362,97,210,94,9852,1387,118,231,73,10237,1383,111,208,76,10195,1380,122,203,68,10419,1411,128,213,67,10788,1313,103,230,51,11278,1395,111,206,62,11758,1117,95,191,53,11421,910,94,174,30,10777,769,94,157,23,10528,41,1,12,10,288,16377,1383,2658,883,136255,667,81,174,39,9964,N,N,N,N,N,160,12,55,14,1037,N,N,N,N,N,C,C,A,R,R,R,I,R,R,R,R,R,I,R,I,R,I,I,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1999,20,KS,KANSAS STATE BOARD OF EDUCATIO,120 SE TENTH AVE,TOPEKA,KANSAS,66612,-1182.0,(913) 296-4980,232,1160,13628,14414,3535,32969,6657,117,442,717,1159,976,558,1241,1173,1733,1992,1246,13950,2811,30845,34639,34692,35002,35722,35393,35757,36205,36759,39683,36769,34333,32344,11234,472188,28685,N,M,0,30,92,713,203,1638,394,663,3480,3033,23243,498,718,3500,3408,26438,463,699,3451,3416,26578,477,750,3296,3437,26990,476,691,3101,3336,28033,460,726,2941,3299,27888,462,768,2778,3133,28561,407,737,2808,3065,29079,445,729,2646,3035,29827,496,814,3121,3341,31721,386,792,2428,2837,30144,347,750,1909,2346,28819,347,793,1546,2056,27375,29,40,391,307,3035,5779,9868,38655,40874,372995,256,599,1252,1736,24842,N,N,N,N,N,M,M,M,M,M,0,0,0,0,0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
