Municipality,Initials,Fisc_Year_End,numbered,Comptroller Town Code,County_Identifier,Invested In Capital Assets Net of Related Debt,Unrestricted Net Assets,Total Net Assets,Change In Net Assets,Inter_Gov_Rev,Tax_Rev,Total_Revenue,Education,Debt_Service,Total_Expenditures,TOTAL_Trans_to_Genl_Fund,Other_Financing_Sources,TOTAL_Trans_from_Genl_Fund,Other_Financing_Uses,Operating_Surplus_(Deficit)_Including_Transfers,Prior_Yr_OP_Surplus_(Def)_including_sources_and_uses,Operating_Surplus_(Deficit)_Including_Sources_And_Uses,Special / Extraordinary Items,RSD_DEBT,TOWN_Bonded_Long_Term_Debt,Total_Bonded_Long_Term_Debt_(RSD_+_Town),Reserv_Fund_Bal,Design_Fund_Bal,Total_Fund_Bal,Restatement (Y or N),Unreserved_Fund_Bal,Deficit - Individual Enterprise Funds (Y or N),Deficit - Individual Internal Service Funds (Y or N),Curr_Year_Adjusted_Taxes_Collectible,Curr_Year_Taxes_Collected,Curr_Year_Tax_Collection_Rate,Total_Adjusted_Taxes_Collectible,Total_Taxes_Collected,Overal_Total_Tax_Collection_Rate,Population,Moody's_Bond_Ratings,area lmt,ACGLFY,EGL,TANF Recipients,empl,ACMR,enrollmt,RPA Identifier
NORFOLK,JG,2011,99,98,L,4565598,2457253,7022851,-147852,911307,6271475,7372724,4414170,100411,7240502,280785,280785,80040,80040,332967,97874.0,332967,0,657934.86,1850000,2507934.86,,,1768066,N,,N,N,6222549,6128217,0.984840296155161,6408417,6251298,0.975482400723923,1698.0,,45.31,309569961.0,382020958.99,6.0,0.064549180327869,20.16,246.98,Litchfield Hills Cncl of Elected Ofcls
GROTON,KE,2010,59,59,NL,147045269,36186358,183561120,490145,42969276,74812435,120062813,79363536,6155073,123236612,670251,713864,1432031,1432031,-3935579,60066.0,-3891966,0,,68309468,68309468.0,2139367.0,932201.0,11900992,N,9761625.0,N,Y,73703362,72295221,0.98089448077009,76440445,74137396,0.969871329242,40125.0,Aa2,31.3,4118982177.0,5650001775.65,414.0,0.093633341856303,17.95,5221.76,Southeastern CT COG
LYME,,2012,76,75,NL,7590239,880802,8620571,945662,358924,8117154,8691592,5862930,416086,8665051,3750,3750,125000,125000,-94709,,-94709,0,8156245.34,0,8156245.34,,,1083943,,,,,8097973,8020116,0.990385618722117,8231001,8086611,0.982457783688764,2403.0,,,604728085.0,786819969.89,3.0,0.055776892430279,13.5,297.86,
CANAAN,VR,2008,21,21,L,3314168,1634937,5156592,518030,1116548,3578177,4863835,3296366,103924,4604123,0,0,121636,121636,138076,1223.0,138076,0,382320.45,921000,1303320.45,0.0,0.0,781177,Y,,N,N,3557370,3532605,0.993038396343366,3605840,3567954,0.989493155547667,,,32.94,,272948208.09,,0.045901639344262,29.5,144.31,
HARWINTON,BP,2010,67,66,L,16424481,4643042,21067523,1445162,3737842,12889426,16896306,10978122,869920,17571596,164192,764192,193431,193431,-704529,-401765.0,-104529,0,8070934.41,600000,8670934.41,0.0,0.0,2387179,N,2387179.0,N,N,12679913,12456185,0.982355714901198,13376592,12623066,0.943668312526838,5651.0,,30.74,554661230.0,793695065.71,5.0,0.071094480823199,23.0,935.8,Litchfield Hills Cncl of Elected Ofcls
CHAPLIN,KE,2007,24,24,W,4536305,1684445,6226675,144552,2627308,4302633,7129482,5366747,373415,6958950,0,0,193245,193245,-22713,172669.0,-22713,0,0.0,1287990,1287990.0,169189.0,0.0,828179,Y,658990.0,N,N,4262779,4164405,0.976922566241412,4361175,4225247,0.968832252775915,2528.0,A3,19.44,125126770.0,255113405.11,13.0,0.043835616438356,33.8,350.37,Windham Region COG
CORNWALL,KE,2007,31,31,L,5284080,2450295,7944423,484769,542507,5423449,6186393,3770035,418607,5577677,0,0,424500,424500,184216,326343.0,184216,0,640176.5,2920000,3560176.5,0.0,225570.0,1483893,Y,1483893.0,N,N,5302174,5224303,0.985313382774688,5488848,5283121,0.962519093259642,1480.0,A1,46.0,243453334.0,633961864.74,0.0,0.027878787878788,21.8,201.6,Northwestern CT COG
PLYMOUTH,BP,2011,112,111,L,161399980,10967676,173480274,810549,13200523,24976767,38869629,24167940,3231093,38916836,855000,10923678,633000,10701678,174793,213563.0,174793,0,,17905635,17905635.0,,,3229243,N,,N,N,25267568,24229603,0.958921056430916,27334419,24609934,0.900327678448187,12169.0,Aa3,21.72,821931703.0,1142032033.25,67.0,0.101210585585586,30.85,1907.89,Central CT RPA
BLOOMFIELD,VR,2007,11,11,H,41966546,-11742779,33315343,-888400,9118469,54031566,68045506,36494139,1855545,65006619,0,0,1764135,1764135,1274752,523978.0,1274752,0,,17518388,17518388.0,163136.0,0.0,5268931,N,5105795.0,N,N,53838811,52709474,0.979023738098525,55322326,53498235,0.96702794094377,20693.0,Aa2,26.01,1715559377.0,3018109847.03,169.0,0.052505490117788,32.5,2700.61,Capital Region COG
HADDAM,VR,2008,62,61,M,15916877,5667297,21584174,85182,2311486,22035328,25348773,18488983,231170,24760188,0,0,10000,10000,578585,893264.0,578585,0,12510696.02,807420,13318116.02,10131.0,1092903.0,4551117,N,,N,N,21607722,21272155,0.984470042700475,23018960,21662642,0.941078224211693,,,44.03,,1373074517.78,,0.039097138250705,25.0,1399.61,
MIDDLEBURY,JG,2011,82,81,NH,39333093,7779088,48647121,-535386,951269,25375843,27259887,17927638,957081,27196180,75659,75659,324678,324678,-185312,272320.0,-185312,0,7397068.13,4305938,11703006.13,,,3570883,Y,,N,N,25304424,24822090,0.980938748101913,26077295,25191424,0.966029030234923,7563.0,Aa2,17.75,1080733649.0,1417532059.61,11.0,0.075298210735586,23.63,1375.29,COG of Central Naugatuck Valley
NEW MILFORD,VR,2008,96,96,L,98580495,66923265,165503760,627821,35086420,65193083,105468489,75142150,6498445,106481971,979756,1303114,2924598,2924598,-2958324,-1064512.0,-2634966,0,,39183815,39183815.0,896274.0,3333030.0,11587038,N,,N,N,64337077,63119503,0.981075080548033,66534820,64298304,0.966385781159399,,,61.58,,5123703742.08,,0.044741358176024,21.34,4918.78,
GOSHEN,VR,2007,55,55,L,3094760,2516730,5920510,1233257,329603,8429018,9139026,6029668,132252,8393706,127242,127242,437881,437881,434681,504006.0,434681,0,2732149.89,48750,2780899.89,0.0,0.0,1921259,N,1921259.0,N,N,8278575,8218320,0.9927215734592,8437700,8346106,0.98914467212629,3168.0,A2,43.66,387757480.0,828668250.69,0.0,0.035648432698218,21.2,425.29,Litchfield Hills Cncl of Elected Ofcls
CORNWALL,BP,2010,31,31,L,5832510,2301019,8378929,253036,667164,5479863,6229055,4082378,376082,5981198,0,0,323500,323500,-75643,-310434.0,-75643,0,453227.13,2070000,2523227.13,0.0,100000.0,1061606,N,1061606.0,N,N,5457759,5380995,0.985934886461641,5629651,5408538,0.96072349777988,1419.0,Aa2,46.0,452781370.0,582171240.62,0.0,0.072409488139825,12.05,182.19,Northwestern CT COG
ESSEX,VR,2008,50,50,M,13896369,3410796,17307165,2643811,2684878,17239184,21201837,14444605,781037,20610558,0,0,214498,214498,376781,570154.0,376781,0,7863007.54,11005631,18868638.54,433760.0,0.0,2964851,N,,N,N,17156725,16970572,0.989149852317386,17453833,17131317,0.981521766594192,,,10.36,,1842671127.49,,0.041415465268676,16.9,960.54,
NEW HARTFORD,BP,2010,93,92,L,10236647,1760535,12021662,-2579247,4526486,16857985,21731738,15906763,735821,21313898,81500,8981500,360500,5334422,138840,291514.0,4064918,0,3113773.53,14343000,17456773.53,3939455.0,675066.0,7459342,N,3519887.0,N,N,16700494,16447947,0.98487787247491,17102491,16676073,0.975066906920167,6994.0,Aa3,37.02,697343191.0,1007330607.14,8.0,0.080040271834886,23.9,1139.44,Litchfield Hills Cncl of Elected Ofcls
SHARON,JG,2010,126,125,L,4898825,2677742,7696737,110990,475829,8757057,9669326,6469252,305034,9444285,8776,8776,303163,303163,-69346,-405433.0,-69346,0,930307.49,1002945,1933252.49,63723.0,50000.0,1216041,N,1152318.0,N,N,8636870,8468615,0.980518984307973,9043222,8657952,0.957396821619551,2774.0,Aa2,58.7,837360422.0,1196530602.86,3.0,0.065459610027855,10.35,293.35,Northwestern CT COG
WESTBROOK,JG,2011,157,154,M,31186356,7734747,38955177,3319250,2550019,22869340,26604331,15326905,3634816,25649358,306387,11298556,580415,11494741,680945,-600295.0,758788,0,,24905000,24905000.0,,,3173381,Y,,N,N,22892909,22596679,0.987060185317646,23291310,22734744,0.976104134975663,6954.0,Aa2,15.72,1332533344.0,1873317800.73,14.0,0.07183316168898,17.25,965.39,Lower CT River Valley COG
HAMDEN,,2012,63,62,NH,122583892,-283066099,-159065037,-36202433,42518172,139969770,188285326,87773548,15140304,189196483,587527,15114141,0,13565557,-323630,,637427,0,,143213863,143213863.0,,,1194991,,,,,139022100,137428543,0.988537383624618,140986439,137730117,0.976903296351786,60863.0,A3,,4022975958.0,5754354481.43,455.0,0.08331788120403,34.7671,6769.66,
KILLINGWORTH,KE,2007,71,70,M,28143755,3665824,31809579,-298523,2545854,16157113,19578414,14853727,3659070,21773204,0,3300714,530125,530125,-2724915,-3246142.0,575799,0,11246327.31,3427999,14674326.31,0.0,821658.0,3509733,Y,3509733.0,N,N,16121697,16033316,0.994517884810762,16180475,16064831,0.992852867422001,6443.0,A1,35.32,578203893.0,1152086133.58,6.0,0.031476323119777,27.63,1150.73,CT River Estuary RPA
COVENTRY,JG,2010,32,32,T,94010187,12267159,106279815,718804,10890396,24691171,36136150,25029076,3086120,36418782,691036,11737605,162227,11073342,246177,166847.0,381631,0,,21291722,21291722.0,368090.0,0.0,3037517,N,2669427.0,N,N,24607427,24099128,0.97934367538711,25456967,24513875,0.962953481457551,12453.0,Aa3,37.72,858198386.0,1390215935.06,29.0,0.083115093039283,28.54,1987.86,Windham Region COG
OLD SAYBROOK,VR,2007,107,106,M,63055783,5785427,72350417,5736691,2222643,29322921,32998186,18625046,2943951,31959985,65755,65755,1024502,1024502,79454,916961.0,79454,0,,23705000,23705000.0,83171.0,0.0,3197013,Y,3113842.0,N,N,29199765,28998757,0.993116108982384,29515735,29081636,0.985292624425582,10539.0,Aa3,15.04,1902197575.0,3405122465.5,21.0,0.036360314270053,15.35,1583.5,CT River Estuary RPA
WATERBURY,JG,2009,152,151,NH,291451000,-183212000,116739000,-13470000,155571000,210092000,386163000,169099000,11582000,367926000,0,0,16171000,16171000,2066000,-860000.0,2066000,0,,89138000,89138000.0,0.0,3000000.0,21082000,N,,N,N,210000000,203816000,0.970552380952381,233154000,208305000,0.893422373195399,,,28.57,,7617694194.29,,0.134773073047361,39.9202,17735.58,
MANSFIELD,JG,2010,79,78,T,70198169,4314520,74845290,3714417,18543734,23989637,43388918,30342499,663947,41586927,2500,2500,1685010,1685010,119481,140394.0,119481,0,8110733.35,2151816,10262549.35,381593.0,0.0,2247488,Y,1865895.0,N,N,23909203,23519555,0.983703011764968,24467762,23760005,0.971073897154958,26685.0,Aa2,44.46,926340907.0,1457680568.43,35.0,0.074549581500922,25.71,1954.34,Windham Region COG
CROMWELL,JG,2011,33,33,M,90389434,9151471,99550923,5453013,6066793,36823715,44077961,26568344,4188778,43732539,401796,401796,947718,947718,-200500,-1040784.0,-200500,0,,31161243,31161243.0,,,4289619,Y,,N,N,36870036,36484059,0.989531417870056,37694104,36636962,0.971954712068497,14037.0,,12.39,1376551419.0,1871234450.13,49.0,0.071630074819085,26.84,2019.6,Lower CT River Valley COG
NEW FAIRFIELD,VR,2008,92,91,F,37959367,17940051,55899418,1230126,7997963,36330018,46346189,29784853,2458985,44781589,23302,23302,1187360,1187360,400542,943151.0,400542,0,,12600000,12600000.0,810158.0,0.0,7473411,N,,N,N,36304467,35993657,0.991438794570376,36566220,36156903,0.988806144031294,,,20.46,,2849406053.41,,0.043098889476467,19.96,3006.6,
NAUGATUCK,VR,2008,89,88,NH,104944090,11178920,119322988,7970728,50526650,60733633,119679465,73739126,10348435,115505108,32028,69049,4352393,4352393,-146008,1043999.0,-108987,0,,97369947,97369947.0,267636.0,950000.0,9672220,Y,,N,N,60340080,57664453,0.955657549675108,67343778,60322422,0.895738608546732,,,16.39,,3202794984.99,,0.068642291569632,41.3,5132.03,
VERNON,JG,2011,147,146,T,95834210,6733222,107476956,2079976,24575878,57387268,84618454,52089429,5738214,82667959,279614,279614,1578773,1578773,651336,521060.0,651336,0,,55325994,55325994.0,,,11078065,N,,N,Y,57184120,56484922,0.987772864214751,58398136,57028042,0.976538737469292,29139.0,Aa2,17.73,1708196907.0,2462690473.82,350.0,0.08194548493056,30.02,3768.89,Capital Region COG
EAST HADDAM,KE,2007,40,41,M,35999767,16865673,53306430,7170829,5754603,18669363,26087232,17082092,1129612,24393212,366231,366231,1121556,1121556,938695,284523.0,938695,0,,4714594,4714594.0,0.0,1142753.0,6222686,N,6222686.0,N,N,18609796,18463529,0.992140322225993,18742100,18564772,0.990538520229857,8852.0,A1,54.33,678581570.0,1387672463.28,19.0,0.036979369404438,27.23,1439.29,Midstate RPA
MANCHESTER,JG,2010,78,77,H,94969000,6886000,106018000,-285000,40373000,114544000,159424000,101255000,8941000,158275000,1513000,6621000,3546000,8547000,-884000,-2367000.0,-777000,0,,83909000,83909000.0,2451000.0,3692000.0,15500000,N,13049000.0,N,Y,123881000,121712000,0.982491261775413,127836000,123302000,0.964532682499452,58354.0,Aa1,27.25,4267835885.0,6155739358.19,806.0,0.088089622641509,30.32,7470.54,Capital Region COG
OLD SAYBROOK,VR,2008,107,106,M,64154555,7974955,74011436,1661019,6744506,30823441,39782232,24270424,3276712,38466261,21879,21879,510427,510427,827423,79454.0,827423,0,,23620000,23620000.0,0.0,0.0,1993888,Y,,N,N,30593411,30386251,0.993228607297173,31000571,30573240,0.986215382936011,,,15.04,,3486106583.04,,0.045495740438644,15.84,1626.56,
POMFRET,BP,2010,113,112,W,10086717,1495942,12004752,-198123,4381438,7177071,11769781,9835342,136971,11397839,24910,24910,701620,701620,-304768,-125648.0,-304768,0,,570702,570702.0,100000.0,283651.0,1033188,N,933188.0,N,N,7119003,7048840,0.990144265987808,7245757,7133291,0.984478364372418,4265.0,,40.29,345141425.0,517088016.19,17.0,0.090295358649789,20.59,771.55,Northeastern CT COG
HARWINTON,KE,2007,67,66,L,10587223,4503078,15090301,1127345,2632327,11674866,14846031,9731613,138750,13992422,5231,5231,221000,221000,637840,566657.0,637840,0,8012451.98,125000,8137451.98,0.0,0.0,2597787,N,2597787.0,N,N,11643562,11485049,0.986386210680202,12087497,11587943,0.958671840828585,5564.0,,30.74,466059275.0,862482397.12,6.0,0.039515615041428,24.9,950.75,Litchfield Hills Cncl of Elected Ofcls
DARIEN,VR,2008,35,35,F,84591426,32028030,116619456,39139,29590967,90532664,126548548,89629028,9980921,121408510,1668248,1843680,6442847,6442847,365439,3182132.0,540871,0,,97939665,97939665.0,177432.0,1100000.0,17587819,N,,N,N,90029920,89494121,0.994048656268938,91118320,90030820,0.988064968713207,,,12.86,,12768925522.16,,0.038419677840662,13.87,4665.16,
HEBRON,KE,2007,68,67,T,44037991,7963702,52012125,700986,6776104,21310125,29229163,21795507,1650602,28441273,530000,530000,2335281,2335281,-1017391,474407.0,-1017391,0,15668695.76,9900320,25569015.76,158472.0,0.0,2756016,N,2597544.0,N,N,21278613,21079040,0.990620958236329,21583366,21177665,0.981203070920449,9232.0,A1,36.89,602335588.0,1210208622.76,10.0,0.035635964912281,34.89,2072.12,Capital Region COG
REDDING,VR,2008,118,117,F,31767568,3337320,35106988,-718230,7845406,36129273,45695825,35725618,2085619,46944272,0,349927,254800,254800,-1503247,-2342597.0,-1153320,0,13369335.75,13398784,26768119.75,0.0,0.0,398651,N,,N,N,35780495,35548779,0.993523957675823,36377079,35988138,0.989308075010641,,,31.5,,2776443707.95,,0.037329351535836,22.74,1808.89,
DERBY,BP,2010,37,37,NH,57925164,-12094303,45834691,9997213,12218692,23913482,37130787,20036381,1807132,36330768,0,0,143300,143300,656719,-1815501.0,656719,0,,11826360,11826360.0,0.0,0.0,2185140,N,2185140.0,N,N,23872842,23219129,0.972616875694984,25115408,23680991,0.942886972013355,12909.0,Aa3,4.98,908981968.0,1251941463.12,174.0,0.107358594179023,26.4,1580.69,Valley COG
WALLINGFORD,,2012,149,148,NH,203115000,12412000,217006000,2356000,36020000,105948000,148180000,95875000,5210000,146359000,1997000,19077000,2273000,19216000,1545000,,1682000,0,,37738000,37738000.0,,,22644000,,,,,105608000,103684000,0.981781683205818,109188000,105089000,0.962459244605634,45179.0,Aaa,,4169070630.0,5959102100.0,153.0,0.076431865662817,25.22,6572.14,
VOLUNTOWN,JG,2010,148,147,NL,8227765,2782363,11010128,-7763,3025042,4535487,7759323,5976499,281396,7633663,0,273008,109501,109501,16159,108869.0,289167,0,,618487,618487.0,59218.0,96745.0,1292528,N,1233310.0,N,N,4445928,4323363,0.97243207717264,4691935,4485049,0.955906038766522,2608.0,,38.92,222535885.0,285912209.29,13.0,0.103721781574131,20.0,413.64,Southeastern CT COG
EAST WINDSOR,BP,2011,45,47,H,39844361,8520495,48374677,2503852,7273015,26071181,34321679,20522588,1679510,33202434,350007,350007,419755,419755,1049497,-218350.0,1049497,0,,7472300,7472300.0,,,3935859,N,,N,N,25804815,25141490,0.974294526040973,27148175,25737570,0.948040522060875,11170.0,Aa2,26.28,1077269878.0,1502243643.34,73.0,0.091582691167753,23.9964,1396.21,Capital Region COG
SHELTON,VR,2008,127,126,F,107362378,7000387,115487135,6540150,31862190,86879545,124973147,85504187,8926169,124476425,0,0,0,0,496722,1777161.0,496722,0,,56655000,56655000.0,1310903.0,2880000.0,10949048,N,,N,Y,82516225,81706943,0.990192450030282,83545079,82258095,0.98459533445411,,,30.57,,7095358371.43,,0.050159716826384,17.47,5713.38,
EAST HAVEN,BP,2009,43,44,NH,36790597,-176290,38443640,-11692351,26567280,50718358,80248382,47501312,8102652,83239586,0,0,697460,697460,-3688664,-3187370.0,-3688664,0,,53830000,53830000.0,0.0,0.0,-2785008,N,,N,Y,49838834,48724546,0.977642173570915,51576451,49364955,0.957121981890534,,,12.26,,3279898968.91,,0.085106382978723,22.85,3810.03,
PLAINFIELD,JG,2009,110,109,W,60249331,6707535,66956866,-3060236,21948364,20245338,44662423,31742982,3147442,44480357,10342,180342,0,0,192408,-275081.0,362408,0,,20435575,20435575.0,0.0,932580.0,6355934,N,,N,N,20173681,19417948,0.962538666096683,21502127,19960085,0.92828421113874,,,42.26,,1498214867.14,,0.104489891866479,19.94,2542.9,
BLOOMFIELD,JG,2010,11,11,H,73964394,-16903582,63204943,7162633,10277496,62139854,74327375,40445920,3275364,73112393,0,0,270000,270000,944982,1299799.0,944982,0,,48689835,48689835.0,720057.0,0.0,10027629,N,9307572.0,N,N,62068048,60677058,0.977589274275228,63702931,61374489,0.963448432223629,20525.0,Aa2,26.01,1755693878.0,3141560761.04,160.0,0.107950116913484,35.53,2529.41,Capital Region COG
GROTON,VR,2008,59,59,NL,132233487,44189337,176752317,31904721,66139757,68736649,139332690,95600470,4798804,136594450,630992,630992,2463007,2463007,906225,1800850.0,906225,0,,46315000,46315000.0,2655295.0,2665505.0,15732892,N,,N,N,68586440,67314792,0.981459192225169,69965017,68053482,0.972678703129594,,,31.3,,4839951708.57,,0.055884184308842,21.21,5323.84,
COLCHESTER,JG,2011,28,28,NL,61575557,5083896,67699377,406032,16821153,32548912,50665236,36998747,3693538,50149192,0,0,278003,278003,238041,-528734.0,238041,0,,18115000,18115000.0,,,3615325,N,,N,N,32238714,31793600,0.98619318376037,33508175,32308258,0.964190320720242,16034.0,Aa3,49.06,1274983803.0,1752181106.18,70.0,0.079187708176641,25.07,3135.15,Southeastern CT COG
LITCHFIELD,JG,2009,75,74,L,33760000,11550000,45320000,4369000,2973000,23034000,26634000,16978000,3470000,26518000,482000,482000,452000,452000,146000,-350000.0,146000,0,,32787000,32787000.0,104000.0,0.0,4056000,N,,N,N,22969000,22525000,0.980669598154034,23458000,22829000,0.973186119873817,,,56.06,,1770768034.09,,0.070808588396528,25.5,1234.79,
BARKHAMSTED,JG,2011,5,5,L,4172042,2932147,7104189,1746,2040073,8258860,10432168,8512747,0,10396219,0,0,8000,8000,27949,-64489.0,27949,0,1671038.6,0,1671038.6,,,1446730,N,,N,N,8276044,8096916,0.978355842477396,8692666,8221187,0.945761288884216,3776.0,,36.22,368941301.0,533907239.0,4.0,0.08347602739726,22.39,660.1,Litchfield Hills Cncl of Elected Ofcls
NAUGATUCK,VR,2007,89,88,NH,106308617,3342635,111366290,2633477,33473809,56471242,99348415,55174664,10631995,95317043,346758,394678,3334131,3334131,1043999,-3040020.0,1091919,0,,101926134,101926134.0,441663.0,650000.0,9781205,Y,9339542.0,N,N,55606711,53087905,0.95470320120174,62266637,55080403,0.884589334734747,31931.0,A1,16.39,1420809290.0,3091541653.65,270.0,0.051552431165788,38.8,5259.09,COG of Central Naugatuck Valley
HAMPTON,KE,2007,64,63,W,3711394,2095175,7267786,550968,1815484,3592230,5695410,3869624,393651,5186082,0,0,244085,244085,265243,-199011.0,265243,0,0.0,646145,646145.0,56569.0,0.0,1262422,Y,1205853.0,N,N,3568366,3521610,0.986897083987461,3665775,3559124,0.970906288574722,2118.0,A3,25.0,117342523.0,226516653.11,4.0,0.048006509357201,30.1,252.54,Windham Region COG
MORRIS,BP,2011,88,87,L,5468624,1941127,7582085,306537,732109,7233324,8183907,5762292,0,7900391,0,0,100000,100000,183516,156476.0,183516,0,1480725.78,0,1480725.78,,,1408929,N,,N,N,7221123,7150894,0.990274504394954,7289670,7198050,0.987431529822338,2373.0,,17.19,351157044.0,509508077.91,5.0,0.08114199849737,20.6,352.17,Litchfield Hills Cncl of Elected Ofcls
