MASCARA,NR_ANO,NO_DISTRITO,CODMUNIC,NO_MUNICIPIO,EH_CAPITAL,SG_UF,NO_UF,NO_REGIAO,IN_FUNCIONAMENTO,IN_DEP_ADM,IN_NATUREZA,QT_SERV_SEM_ESCOLARIDADE,QT_SERV_COM_1GRAU,QT_SERV_COM_2GRAU,QT_SERV_COM_SUPERIOR,QT_SERV_COM_ESPECIALIZACAO,QT_SERV_COM_MESTRADO,QT_SERV_COM_DOUTORADO,QT_TOTAL_SERVIDORES,QT_TOTAL_SERVIDORES_ESTAB,QT_DOCEN_FEMI_AFAST,QT_DOCEN_MASC_AFAST,QT_DOCEN_MASC_EXERC,QT_DOCEN_FEMI_EXERC,QT_DOCEN_AFAST_CURS_POS,QT_DOCEN_AFAST_OUTROS_MOT,QT_DOCEN_PARC_SEM_GRADU,QT_DOCEN_INT_SEM_GRADU,QT_DOCEN_PARC_GRADU,QT_DOCEN_INT_GRADU,QT_DOCEN_PARC_ESPEC,QT_DOCEN_INT_ESPEC,QT_DOCEN_PARC_MESTRADO,QT_DOCEN_INT_MESTRADO,QT_DOCEN_PARC_DOUTORADO,QT_DOCEN_INT_DOUTORADO
712,1995,TERESINA,220200311001,TERESINA,S,PI,Piaui,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,7,0,0,0,5,2,0,0,0,0,2,0,3,0,2,0,0,0
441,1995,SAO JOAO DA BOA VISTA,350703049102,SAO JOAO DA BOA VISTA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,6,0,0,0,18,4,0,0,0,0,15,0,6,0,1,0,0,0
526,1995,JUIZ DE FORA,311206536702,JUIZ DE FORA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,5,0,1,1,24,2,0,2,0,0,24,0,2,0,0,0,0,0
723,1995,ITAJUBA,311005632404,ITAJUBA,N,MG,Minas Gerais,SUDESTE,1,1,4,101.0,51.0,130,67,2,0,0,0,351,1,30,107,4,31,0,0,0,3,11,0,7,2,38,2,48
40,1995,VARZEA GRANDE,510401708402,VARZEA GRANDE,N,MT,Mato Grosso,CENTRO-OESTE,1,4,3,,,0,0,0,0,0,5,0,0,0,10,9,0,0,0,0,10,0,9,0,0,0,0,0
291,1995,CARATINGA,310804013404,CARATINGA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,6,0,0,0,8,2,0,0,0,0,4,0,6,0,0,0,0,0
301,1995,LORENA,351305127207,LORENA,N,SP,Sao Paulo,SUDESTE,1,4,3,,,0,0,0,0,0,17,0,0,0,28,4,0,0,0,0,13,0,15,0,2,0,2,0
334,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1995,BAGE,430603101602,BAGE,N,RS,Rio Grando do Sul,SUL,1,4,1,145.0,109.0,139,107,25,1,0,0,526,37,40,290,277,13,64,0,0,120,25,293,34,67,15,13,0
137,1995,TANGARA DA SERRA,510301307958,TANGARA DA SERRA,N,MT,Mato Grosso,CENTRO-OESTE,1,2,2,0.0,0.0,0,0,0,0,0,9,0,0,0,4,5,0,0,0,0,2,0,7,0,0,0,0,0
138,1995,MACEIO,270301104302,MACEIO,S,AL,Alagoas,NORDESTE,1,1,1,248.0,143.0,524,419,146,11,2,0,1493,69,71,539,416,119,21,0,0,61,157,72,289,12,262,0,102
724,1995,NOVA FRIBURGO,330300703401,NOVA FRIBURGO,N,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,17,0,0,0,29,6,0,0,0,0,13,0,21,0,1,0,0,0
487,1995,LAVRAS,311105738203,LAVRAS,N,MG,Minas Gerais,SUDESTE,1,1,1,160.0,32.0,87,109,17,11,1,0,417,2,17,141,28,19,0,0,0,0,4,0,8,1,68,0,88
245,1995,VIAMAO,430502623002,VIAMAO,N,RS,Rio Grando do Sul,SUL,1,4,4,0.0,0.0,0,0,0,0,0,15,0,0,0,29,13,0,0,0,0,1,0,21,0,15,0,5,0
345,1995,MACHADO,311004939003,MACHADO,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,18,0,0,0,28,10,0,0,0,0,13,0,13,0,12,0,0,0
852,1995,SAO JOAO DA BOA VISTA,350703049102,SAO JOAO DA BOA VISTA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,8,0,0,3,34,2,0,3,0,0,18,0,16,0,2,0,0,0
573,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,1,41.0,16.0,55,29,0,0,0,0,141,5,3,96,118,3,5,0,0,27,3,76,11,62,8,21,6
656,1995,CABO FRIO,330401000704,CABO FRIO,N,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,45,0,1,0,15,7,0,1,0,0,3,0,9,0,8,0,2,0
890,1995,SAO MANUEL,350402350100,SAO MANUEL,N,SP,Sao Paulo,SUDESTE,1,3,4,0.0,0.0,0,0,0,0,0,5,0,0,0,3,10,0,0,0,0,0,0,11,0,2,0,0,0
111,1995,CURITIBA,411003706902,CURITIBA,S,PR,Parana,SUL,1,1,4,43.0,45.0,212,133,10,4,0,0,447,5,11,196,19,16,0,0,0,36,42,16,30,20,47,5,19
295,1995,VILHENA,110200700304,VILHENA,N,RO,Rondonia,NORTE,1,4,4,0.0,0.0,0,0,0,0,0,21,0,1,0,12,12,0,1,0,0,0,0,24,0,0,0,0,0
449,1995,RIO DE JANEIRO,330601804557,RIO DE JANEIRO,S,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,56,0,25,34,125,83,12,47,0,0,71,0,70,0,59,0,8,0
193,1995,SALVADOR,290502127408,SALVADOR,S,BA,Bahia,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,20,0,1,5,35,21,1,5,0,0,0,0,25,0,30,0,1,0
599,1995,CRICIUMA,420601904608,CRICIUMA,N,SC,Santa Catarina,SUL,1,4,3,,,0,0,0,0,0,78,0,7,6,106,63,9,4,0,0,7,0,122,20,9,10,0,1
540,1995,MANAUS,130300702603,MANAUS,S,AM,Amazonas,NORTE,1,4,4,0.0,0.0,0,0,0,0,0,11,0,0,0,10,8,0,0,0,0,0,0,9,0,5,0,4,0
600,1995,SAO LUIS,210100211300,SAO LUIS,S,MA,Maranhao,NORDESTE,1,2,1,95.0,189.0,293,61,52,0,0,0,690,26,39,391,193,28,37,0,0,113,203,41,156,8,52,6,5
31,1995,JUIZ DE FORA,311206536702,JUIZ DE FORA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,51,0,5,3,74,64,2,6,0,0,22,0,83,0,29,0,4,0
676,1995,VITORIA,320300905309,VITORIA,S,ES,Espirito Santo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,1,0,6,0,1,0,0,0
64,1995,TERESOPOLIS,330601505802,TERESOPOLIS,N,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,141,0,2,7,194,99,2,7,0,0,72,3,145,17,35,6,14,1
397,1995,NITEROI,330601803302,NITEROI,N,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,30,0,0,0,24,66,0,0,0,0,25,0,31,0,29,0,5,0
584,1995,BELO JARDIM,260300801706,BELO JARDIM,N,PE,Pernambuco,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,40,0,0,0,30,10,0,0,0,0,7,0,33,0,0,0,0,0
142,1995,FORMIGA,310904426109,FORMIGA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,4,0,0,0,0,14,0,0,0,0,4,0,10,0,0,0,0,0
796,1995,GOIANESIA,520300608608,GOIANESIA,N,GO,Goias,CENTRO-OESTE,1,2,4,0.0,0.0,0,0,0,0,0,16,0,0,0,3,14,0,0,0,0,5,0,12,0,0,0,0,0
236,1995,CATAGUASES,311206615300,CATAGUASES,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,18,0,1,0,13,21,0,1,0,0,0,7,0,25,0,2,0,0
205,1995,VOLTA REDONDA,330501106305,VOLTA REDONDA,N,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,111,0,5,8,196,62,4,9,0,0,30,0,188,0,26,0,14,0
622,1995,ASSIS,351003904008,ASSIS,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,12,0,0,0,11,12,0,0,0,0,21,0,0,0,1,0,1,0
24,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,3,0,6,0,4,11,0,6,0,0,6,0,5,0,3,0,1,0
199,1995,PETROPOLIS,330601503906,PETROPOLIS,N,RJ,Rio de Janeiro,SUDESTE,1,4,1,94.0,33.0,76,52,4,9,0,0,268,0,2,180,85,0,2,0,0,167,7,47,2,34,2,5,1
845,1995,JACAREZINHO,410401611803,JACAREZINHO,N,PR,Parana,SUL,1,2,4,0.0,0.0,0,0,0,0,0,27,0,4,1,26,41,3,2,0,0,14,3,24,20,1,5,0,0
742,1995,MACAE,330200402403,MACAE,N,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,14,0,3,2,7,21,0,5,0,0,2,0,21,0,3,0,2,0
121,1995,BELFORD ROXO,330601800456,BELFORD ROXO,N,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,53,0,1,1,76,26,0,2,0,0,12,0,64,0,20,0,6,0
479,1995,FORTALEZA,230301604400,FORTALEZA,S,CE,Ceara,NORDESTE,1,1,1,652.0,522.0,1441,1140,9,8,4,0,3776,83,87,819,440,133,37,0,0,46,173,46,170,38,454,13,319
650,1995,PORTO ALEGRE,430502614902,PORTO ALEGRE,S,RS,Rio Grando do Sul,SUL,1,4,4,0.0,0.0,0,0,0,0,0,25,0,1,1,25,48,2,0,0,0,2,0,40,0,27,2,2,0
741,1995,PELOTAS,430703314407,PELOTAS,N,RS,Rio Grando do Sul,SUL,1,4,1,62.0,41.0,83,69,19,0,1,0,275,24,57,239,150,44,37,0,0,157,0,175,0,41,0,16,0
363,1995,CAMPINAS,350703209502,CAMPINAS,N,SP,Sao Paulo,SUDESTE,1,4,1,408.0,182.0,341,152,0,0,0,0,1083,25,32,717,557,13,44,0,0,329,68,386,81,229,51,107,23
87,1995,CENTRO,220200311001,TERESINA,S,PI,Piaui,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,38,0,0,0,19,4,0,0,0,0,0,0,20,0,3,0,0,0
68,1995,IBICARAI,290703112103,IBICARAI,N,BA,Bahia,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,3,0,0,0,4,10,0,0,0,0,5,0,8,0,1,0,0,0
351,1995,ANAPOLIS,520300701108,ANAPOLIS,N,GO,Goias,CENTRO-OESTE,1,2,1,0.0,23.0,36,32,5,0,0,0,96,0,3,82,71,0,3,0,0,13,20,43,61,7,7,0,2
211,1995,PARAGUACU PAULISTA,351003935507,PARAGUACU PAULISTA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,89,0,3,0,34,14,1,2,0,0,11,1,10,5,16,4,0,1
874,1995,ARACATUBA,350301702804,ARACATUBA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,30,0,0,0,12,3,0,0,0,0,7,0,6,0,2,0,0,0
450,1995,LINS,350401927108,LINS,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,3,0,0,0,6,9,0,0,0,0,3,0,11,0,1,0,0,0
823,1995,BENTO GONCALVES,430201602105,BENTO GONCALVES,N,RS,Rio Grando do Sul,SUL,1,1,4,8.0,17.0,35,29,0,0,0,0,89,0,1,4,3,1,0,0,0,0,0,4,0,3,0,0,0
361,1995,ARACAJU,280301100308,ARACAJU,S,SE,Sergipe,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,22,0,0,0,17,28,0,0,0,0,3,0,38,0,4,0,0,0
805,1995,LINS,350401927108,LINS,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,20,0,1,2,28,28,0,3,0,0,15,1,33,4,2,0,1,0
281,1995,RIO DE JANEIRO,330601804557,RIO DE JANEIRO,S,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,5,0,0,0,25,8,0,0,0,0,14,0,14,0,5,0,0,0
607,1995,SAO JOSE DO RIO PARDO,350703049706,SAO JOSE DO RIO PARDO,N,SP,Sao Paulo,SUDESTE,1,3,4,0.0,0.0,0,0,0,0,0,13,0,0,0,20,25,0,0,0,0,6,0,25,0,13,0,1,0
71,1995,TANGARA DA SERRA,510301307958,TANGARA DA SERRA,N,MT,Mato Grosso,CENTRO-OESTE,1,2,2,0.0,0.0,0,0,0,0,0,5,0,0,0,13,6,0,0,0,0,11,0,8,0,0,0,0,0
300,1995,BELO HORIZONTE,310703006200,BELO HORIZONTE,S,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,21,0,0,0,21,3,0,0,0,0,10,0,14,0,0,0,0,0
212,1995,NOVA IGUACU,330601803500,NOVA IGUACU,N,RJ,Rio de Janeiro,SUDESTE,1,4,1,30.0,38.0,75,68,0,0,0,0,211,9,9,179,96,3,15,0,0,40,0,142,13,32,21,16,11
45,1995,BEBEDOURO,350201306102,BEBEDOURO,N,SP,Sao Paulo,SUDESTE,1,3,4,0.0,0.0,0,0,0,0,0,7,0,1,0,9,7,0,1,0,0,0,4,0,8,4,0,0,0
409,1995,ITAPURANGA,520300611206,ITAPURANGA,N,GO,Goias,CENTRO-OESTE,1,2,4,0.0,0.0,0,0,0,0,0,30,0,1,0,13,14,0,1,1,0,5,0,9,10,0,2,0,0
448,1995,MONTES CLAROS,310200743302,MONTES CLAROS,N,MG,Minas Gerais,SUDESTE,1,2,1,231.0,166.0,286,123,45,3,0,0,854,25,9,195,184,10,24,0,0,77,0,170,103,4,25,0,0
427,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,15,0,1,0,10,43,0,1,0,0,0,0,6,22,4,10,9,2
169,1995,ITUIUTABA,310501734202,ITUIUTABA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,44,0,3,5,44,45,5,3,0,0,32,0,36,6,10,5,0,0
197,1995,BRASILIA,530100100108,BRASILIA,S,DF,Distrito Federal,CENTRO-OESTE,1,4,4,0.0,0.0,0,0,0,0,0,22,0,0,0,15,12,0,0,0,0,12,0,10,0,3,0,2,0
775,1995,BELFORD ROXO,330601800456,BELFORD ROXO,N,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1995,ITUVERAVA,350201124105,ITUVERAVA,N,SP,Sao Paulo,SUDESTE,1,4,2,0.0,0.0,0,0,0,0,0,11,0,0,0,27,11,0,0,0,0,3,0,10,0,23,0,2,0
423,1995,RIO DE JANEIRO,330601804557,RIO DE JANEIRO,S,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,18,0,2,5,42,15,0,7,0,0,12,0,32,0,8,0,5,0
534,1995,OLIMPIA,350100433908,OLIMPIA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,10,0,0,0,18,6,0,0,0,0,9,0,14,0,1,0,0,0
581,1995,CURITIBA,411003706902,CURITIBA,S,PR,Parana,SUL,1,4,4,0.0,0.0,0,0,0,0,0,45,0,6,28,60,13,0,34,0,0,30,0,29,0,10,0,4,0
313,1995,SANTOS,351506348500,SANTOS,N,SP,Sao Paulo,SUDESTE,1,4,1,18.0,49.0,75,59,5,0,0,0,206,76,125,302,203,0,201,0,0,222,0,174,22,60,2,25,0
312,1995,RIO CLARO,350602643907,RIO CLARO,N,SP,Sao Paulo,SUDESTE,1,4,3,,,0,0,0,0,0,24,0,0,1,23,11,0,1,0,0,16,0,18,0,0,0,0,0
437,1995,BRASILIA,530100100108,BRASILIA,S,DF,Distrito Federal,CENTRO-OESTE,1,4,4,0.0,0.0,0,0,0,0,0,85,0,0,2,74,61,0,2,0,0,21,0,101,0,10,0,3,0
838,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,15,0,0,0,20,16,0,0,0,0,9,0,19,0,8,0,0,0
836,1995,CRUZEIRO,351305113405,CRUZEIRO,N,SP,Sao Paulo,SUDESTE,1,4,3,,,0,0,0,0,0,29,0,1,3,30,19,0,4,0,0,15,0,32,0,2,0,0,0
588,1995,SAO PAULO,351506150308,SAO PAULO,S,SP,Sao Paulo,SUDESTE,1,4,3,,,0,0,0,0,0,281,0,6,6,159,110,0,12,0,0,154,0,25,0,47,0,43,0
877,1995,MARILIA,350903829005,MARILIA,N,SP,Sao Paulo,SUDESTE,1,2,4,0.0,0.0,0,0,0,0,0,1292,0,0,5,110,79,2,3,0,0,1,3,87,53,14,20,7,4
756,1995,BATATAIS,350201505906,BATATAIS,N,SP,Sao Paulo,SUDESTE,1,4,3,,,0,0,0,0,0,46,0,0,0,45,27,0,0,0,0,61,0,6,0,3,0,2,0
358,1995,ALEM PARAIBA,311206601508,ALEM PARAIBA,N,MG,Minas Gerais,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,14,0,4,1,17,13,0,5,0,0,11,0,19,0,0,0,0,0
255,1995,ITUMBIARA,520501511503,ITUMBIARA,N,GO,Goias,CENTRO-OESTE,1,3,4,0.0,0.0,0,0,0,0,0,5,0,0,0,7,9,0,0,0,0,5,0,8,0,2,0,1,0
267,1995,GARCA,350903816705,GARCA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,14,0,0,0,25,11,0,0,0,0,3,0,26,0,4,0,3,0
67,1995,SAO BERNARDO DO CAMPO,351506148708,SAO BERNARDO DO CAMPO,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,18,0,0,0,9,5,0,0,0,0,0,0,7,0,7,0,0,0
320,1995,SAO JOSE DO RIO PRETO,350100449805,SAO JOSE DO RIO PRETO,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,13,0,0,0,5,3,0,0,0,0,0,0,8,0,0,0,0,0
513,1995,PONTA PORA,500401006606,PONTA PORA,N,MS,Mato Grosso do Sul,CENTRO-OESTE,1,4,4,0.0,0.0,0,0,0,0,0,6,0,1,0,4,12,0,1,0,0,2,0,14,0,0,0,0,0
175,1995,LAGES,420301009300,LAGES,N,SC,Santa Catarina,SUL,1,4,4,0.0,0.0,0,0,0,0,0,9,0,0,0,49,16,0,0,0,0,14,0,49,0,2,0,0,0
495,1995,PINDAMONHANGABA,351305038006,PINDAMONHANGABA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,9,0,0,0,17,19,0,0,0,0,29,0,4,0,2,0,1,0
216,1995,CURITIBA,411003706902,CURITIBA,S,PR,Parana,SUL,1,4,4,0.0,0.0,0,0,0,0,0,14,0,0,0,42,3,0,0,0,0,2,0,39,0,4,0,0,0
310,1995,PALMARES,260401510004,PALMARES,N,PE,Pernambuco,NORDESTE,1,3,4,0.0,0.0,0,0,0,0,0,42,0,1,0,31,18,0,1,0,0,14,0,34,0,1,0,0,0
825,1995,PORTO ALEGRE,430502614902,PORTO ALEGRE,S,RS,Rio Grando do Sul,SUL,1,1,4,11.0,14.0,47,23,0,1,1,0,97,0,2,154,28,2,0,0,0,34,18,37,29,11,17,17,19
251,1995,RIO DE JANEIRO,330601804557,RIO DE JANEIRO,S,RJ,Rio de Janeiro,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,32,0,3,4,45,23,2,5,0,0,19,0,16,0,31,0,2,0
166,1995,ARARAQUARA,350502403208,ARARAQUARA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,11,0,0,3,21,2,0,3,0,0,10,0,11,1,1,0,0,0
543,1995,LINHARES,320200603205,LINHARES,N,ES,Espirito Santo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,26,0,0,0,21,22,0,0,0,0,12,0,27,0,4,0,0,0
612,1995,SAO JOSE DO RIO PRETO,350100449805,SAO JOSE DO RIO PRETO,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,15,0,1,0,34,2,0,1,0,0,10,0,14,0,12,0,0,0
389,1995,MINEIROS,520501313103,MINEIROS,N,GO,Goias,CENTRO-OESTE,1,3,3,,,0,0,0,0,0,10,0,0,0,16,5,0,0,0,0,0,1,17,0,0,3,0,0
77,1995,GOIANA,260401306200,GOIANA,N,PE,Pernambuco,NORDESTE,1,4,4,0.0,0.0,0,0,0,0,0,16,0,0,0,15,27,0,0,0,0,0,1,0,40,0,1,0,0
282,1995,CURITIBA,411003706902,CURITIBA,S,PR,Parana,SUL,1,4,4,0.0,0.0,0,0,0,0,0,6,0,0,0,15,7,0,0,0,0,15,0,7,0,0,0,0,0
621,1995,VALENCA,330501206107,VALENCA,N,RJ,Rio de Janeiro,SUDESTE,1,4,3,,,0,0,0,0,0,541,0,10,14,178,59,0,24,0,0,55,0,142,0,35,0,5,0
339,1995,BURARAMA,320401201209,CACHOEIRO DE ITAPEMIRIM,N,ES,Espirito Santo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,12,0,0,1,32,9,0,1,0,0,0,0,36,0,5,0,0,0
328,1995,CATANDUVA,350100511102,CATANDUVA,N,SP,Sao Paulo,SUDESTE,1,4,4,0.0,0.0,0,0,0,0,0,11,0,0,0,15,5,0,0,0,0,0,6,0,13,0,1,0,0
322,1995,LORENA,351305127207,LORENA,N,SP,Sao Paulo,SUDESTE,1,2,4,0.0,0.0,0,0,0,0,0,227,0,3,5,74,21,6,2,0,0,1,22,0,0,2,35,13,22
