NU_ANO_CENSO,NO_REGIAO_IES,CO_REGIAO_IES,NO_UF_IES,SG_UF_IES,CO_UF_IES,NO_MUNICIPIO_IES,CO_MUNICIPIO_IES,IN_CAPITAL_IES,NO_MESORREGIAO_IES,CO_MESORREGIAO_IES,NO_MICRORREGIAO_IES,CO_MICRORREGIAO_IES,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,NO_MANTENEDORA,CO_MANTENEDORA,CO_IES,NO_IES,SG_IES,DS_ENDERECO_IES,DS_NUMERO_ENDERECO_IES,DS_COMPLEMENTO_ENDERECO_IES,NO_BAIRRO_IES,NU_CEP_IES,QT_TEC_TOTAL,QT_TEC_FUNDAMENTAL_INCOMP_FEM,QT_TEC_FUNDAMENTAL_INCOMP_MASC,QT_TEC_FUNDAMENTAL_COMP_FEM,QT_TEC_FUNDAMENTAL_COMP_MASC,QT_TEC_MEDIO_FEM,QT_TEC_MEDIO_MASC,QT_TEC_SUPERIOR_FEM,QT_TEC_SUPERIOR_MASC,QT_TEC_ESPECIALIZACAO_FEM,QT_TEC_ESPECIALIZACAO_MASC,QT_TEC_MESTRADO_FEM,QT_TEC_MESTRADO_MASC,QT_TEC_DOUTORADO_FEM,QT_TEC_DOUTORADO_MASC,IN_ACESSO_PORTAL_CAPES,IN_ACESSO_OUTRAS_BASES,IN_ASSINA_OUTRA_BASE,IN_REPOSITORIO_INSTITUCIONAL,IN_BUSCA_INTEGRADA,IN_SERVICO_INTERNET,IN_PARTICIPA_REDE_SOCIAL,IN_CATALOGO_ONLINE,QT_PERIODICO_ELETRONICO,QT_LIVRO_ELETRONICO,QT_DOC_TOTAL,QT_DOC_EXE,QT_DOC_EX_FEMI,QT_DOC_EX_MASC,QT_DOC_EX_SEM_GRAD,QT_DOC_EX_GRAD,QT_DOC_EX_ESP,QT_DOC_EX_MEST,QT_DOC_EX_DOUT,QT_DOC_EX_INT,QT_DOC_EX_INT_DE,QT_DOC_EX_INT_SEM_DE,QT_DOC_EX_PARC,QT_DOC_EX_HOR,QT_DOC_EX_0_29,QT_DOC_EX_30_34,QT_DOC_EX_35_39,QT_DOC_EX_40_44,QT_DOC_EX_45_49,QT_DOC_EX_50_54,QT_DOC_EX_55_59,QT_DOC_EX_60_MAIS,QT_DOC_EX_BRANCA,QT_DOC_EX_PRETA,QT_DOC_EX_PARDA,QT_DOC_EX_AMARELA,QT_DOC_EX_INDIGENA,QT_DOC_EX_COR_ND,QT_DOC_EX_BRA,QT_DOC_EX_EST,QT_DOC_EX_COM_DEFICIENCIA
2010,Centro-Oeste,5,Mato Grosso,MT,51,Alta Floresta,5100250,0,Norte Mato-grossense,1,Alta Floresta,2,3,5,UNIFLOR - UNIÃO DAS FACULDADES DE ALTA FLORESTA - MT,683,930,FACULDADE DE EDUCAÇÃO DE ALTA FLORESTA,FEAFLOR,Avenida Leandro Adorno,s/n,,Alta Floresta,78580000,22,0,0,0,0,11,4,1,1,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,22,20,12,8,0,0,13,5,2,3,3,0,3,14,1,3,1,5,4,3,0,3,13,1,3,0,0,3,20,0,0
2010,Sudeste,3,Espírito Santo,ES,32,Serra,3205002,0,Central Espírito-santense,3,Vitória,9,3,5,INSTITUTO BATISTA DE EDUCAÇÃO DE VITÓRIA,742,1342,FACULDADE DE PEDAGOGIA DA SERRA,FABAVI,Rua 1d,80,,CIVIT II,29165157,37,0,0,2,0,10,7,4,3,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,17,17,10,7,0,0,1,11,5,3,0,3,0,14,0,2,2,4,5,3,1,0,10,0,5,0,0,0,17,0,0
2010,Sudeste,3,Minas Gerais,MG,31,Belo Horizonte,3106200,1,Metropolitana de Belo Horizonte,7,Belo Horizonte,30,3,5,JUNTA DE EDUCAÇÃO DA CONVENÇÃO BATISTA MINEIRA,898,1346,FACULDADE BATISTA DE MINAS GERAIS,FBMG,Rua Ponte Nova,665,,Floresta,31110150,38,2,4,4,0,8,10,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,53,17,36,0,0,12,35,6,10,0,10,16,27,3,11,18,6,10,3,2,0,39,0,8,0,0,3,53,0,1
2010,Norte,1,Acre,AC,12,Rio Branco,1200401,1,Vale do Acre,2,Rio Branco,4,3,4,SOCIEDADE DE ENSINO SUPERIOR DO ACRE  LTDA- AESACRE,801,1226,INSTITUTO DE ENSINO SUPERIOR DO ACRE,IESACRE,Travessa Ponta Porã,100,,José Augusto,69910100,140,1,1,25,15,49,27,14,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,23,11,12,0,0,15,8,0,4,1,3,11,8,2,4,9,2,4,1,0,1,2,0,20,0,0,1,23,0,0
2010,Nordeste,2,Rio Grande do Norte,RN,24,Natal,2408102,1,Leste Potiguar,4,Natal,18,3,5,CENTRO INTEGRADO PARA FORMAÇÃO DE EXECUTIVOS,485,724,"FACULDADE DE CIÊNCIAS, CULTURA E EXTENSÃO DO RIO GRANDE DO NORTE",FACEX,Rua Orlando Silva,2896,,Capim Macio,59080020,110,0,0,0,0,38,30,21,5,12,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,165,162,91,71,0,0,71,74,17,41,0,41,26,95,23,39,34,18,25,7,6,10,68,4,45,0,0,31,160,2,1
2010,Sudeste,3,Minas Gerais,MG,31,Itabirito,3131901,0,Metropolitana de Belo Horizonte,7,Ouro Preto,33,3,5,FUNDAÇÃO JOSÉ BONIFÁCIO LAFAYETTE DE ANDRADA,220,1254,FACULDADE DE ADMINISTRAÇÃO DE ITABIRITO,FAI,Rua Matozinhos,293,,Matozinhos,35450000,13,2,1,0,0,2,0,3,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20,17,10,7,0,0,8,9,0,0,0,0,1,16,0,4,9,1,3,0,0,0,0,0,0,0,0,1,17,0,0
2010,Centro-Oeste,5,Goiás,GO,52,Goiânia,5208707,1,Centro Goiano,3,Goiânia,10,3,4,CENTRO TECNOLÓGICO CAMBURY LTDA.,795,1160,FACULDADE CAMBURY,CAMBURY,Avenida C 07,1094,Quadra 08 Lote 01 E,Setor Sol Nascente,74410220,109,0,0,2,7,20,18,26,16,9,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,180,155,76,79,54,5,60,34,2,0,0,0,0,155,20,51,29,19,23,6,6,1,17,2,7,0,0,103,155,0,0
2010,Nordeste,2,Piauí,PI,22,Teresina,2211001,1,Centro-Norte Piauiense,2,Teresina,3,3,4,CENTRO DE ENSINO UNIFICADO DE TERESINA,645,916,FACULDADE DE CIÊNCIAS HUMANAS E JURÍDICAS DE TERESINA,FACULDADE CEUT,Avenida dos Expedicionários,790,,São João,64046700,122,4,12,6,11,39,22,9,9,7,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,221,216,113,103,0,3,148,63,2,13,0,13,64,139,24,43,56,37,20,15,8,13,64,2,89,0,0,61,216,0,0
2010,Norte,1,Rondônia,RO,11,Porto Velho,1100205,1,Madeira-Guaporé,1,Porto Velho,1,3,4,UNIÃO DAS ESCOLAS SUPERIORES DE RONDÔNIA LTDA.,1144,1515,FACULDADE DE EDUCAÇÃO DE PORTO VELHO,UNIRON,Avenida Mamoré,1403,,3 Marias,78910541,18,0,0,3,2,5,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,41,26,15,0,0,20,18,3,4,1,3,7,30,7,9,4,5,9,2,5,0,10,2,13,0,1,13,41,0,0
2010,Sudeste,3,São Paulo,SP,35,Osasco,3534401,0,Metropolitana de São Paulo,15,Osasco,57,2,5,FUNDAÇÃO INSTITUTO DE ENSINO PARA OSASCO,176,244,CENTRO UNIVERSITÁRIO FIEO,UNIFIEO,"Rua Narciso Sturlini, 883",883,,Bussocaba,6018903,289,17,30,6,18,71,71,42,27,2,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,395,381,152,229,0,22,39,206,114,73,0,73,32,276,12,29,56,47,72,57,42,66,290,7,12,13,1,40,375,6,0
2010,Sul,4,Paraná,PR,41,Ibaiti,4109708,0,Norte Pioneiro Paranaense,4,Ibaiti,17,3,5,ASSOCIAÇÃO DE ENSINO SUPERIOR DE IBAITI,956,1449,"FACULDADE DE EDUCAÇÃO, ADMINISTRAÇÃO E TECNOLOGIA DE IBAITI",FEATI,Avenida Tertuliano de Moura Bueno,1400,Prédio,Flamenguinho,84900000,41,3,3,1,2,1,8,3,4,9,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,29,19,0,0,26,22,0,6,0,6,37,5,8,11,7,10,6,2,2,2,41,0,2,2,0,3,48,0,0
2010,Sudeste,3,São Paulo,SP,35,Bauru,3506003,0,Bauru,4,Bauru,20,1,5,INSTITUTO DAS APÓSTOLAS DO SAGRADO CORAÇÃO DE JESUS,97,137,UNIVERSIDADE DO SAGRADO CORAÇÃO,USC,Rua Irmã Arminda,out/50,,Jardim Brasil,17011160,210,5,7,8,11,58,29,39,24,17,5,4,2,1,0,1,0,0,0,0,0,0,0,0,0,257,249,153,96,0,0,35,116,98,86,0,86,31,132,21,33,37,49,44,23,14,28,219,2,1,10,0,0,248,1,0
2010,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,3,4,FACULDADE BRASÍLIA DE SÃO PAULO LTDA.,803,1181,FACULDADE BRASÍLIA DE SÃO PAULO,FABRASP,Rua Angá,395,,Vila Formosa,3360000,9,0,0,0,0,5,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,21,15,7,8,0,0,9,3,3,0,0,0,0,15,1,3,2,4,3,1,1,0,2,0,0,0,0,2,15,0,1
2010,Sudeste,3,Minas Gerais,MG,31,Belo Horizonte,3106200,1,Metropolitana de Belo Horizonte,7,Belo Horizonte,30,3,4,INSTITUTO NOVOS HORIZONTES DE ENSINO SUPERIOR E PESQUISA LTDA.,1092,1666,FACULDADE NOVOS HORIZONTES,NOVOS HORIZONTES,Rua Alvarenga Peixoto,1270,,Santo Agostinho,30180121,53,2,0,4,3,6,20,4,6,1,4,3,0,0,0,1,1,0,0,0,0,0,0,0,0,131,120,49,71,0,0,29,63,28,21,0,21,63,36,12,30,21,18,19,9,3,8,72,1,26,2,0,8,120,0,0
2010,Sudeste,3,São Paulo,SP,35,Barra Bonita,3505302,0,Bauru,4,Jaú,21,3,5,FUNDAÇÃO BARRA BONITA DE ENSINO,93,1622,FACULDADE DO INTERIOR PAULISTA,FIP,Avenida Pedro Ometo,3.555,,Portal da Barra,17340000,50,2,4,2,5,15,6,10,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,19,6,13,0,1,7,8,3,3,1,2,7,9,0,3,6,3,3,1,0,3,17,0,0,1,0,0,19,0,0
2010,Centro-Oeste,5,Goiás,GO,52,Aparecida de Goiânia,5201405,0,Centro Goiano,3,Goiânia,10,3,5,ASSOCIAÇÃO APARECIDENSE DE EDUCAÇÃO,1032,1573,FACULDADE ALFREDO NASSER,FAN,Avenida Bela Vista,26,,Jardim das Esmeralda,74905020,149,9,5,15,18,43,40,7,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,161,161,73,88,0,0,64,87,10,38,3,35,64,59,18,51,30,21,17,12,6,6,67,6,57,0,0,11,161,0,0
2010,Sudeste,3,São Paulo,SP,35,Mogi das Cruzes,3530607,0,Metropolitana de São Paulo,15,Mogi das Cruzes,62,1,4,SOCIEDADE EDUCACIONAL BRAZ CUBAS LTDA.,365,526,UNIVERSIDADE BRAZ CUBAS,UBC,Av. Francisco Rodrigues Filho,1233,,Mogilar,8773380,249,4,1,9,15,73,40,39,31,22,8,1,1,3,2,0,0,0,0,0,0,0,0,0,0,400,400,182,218,0,0,178,166,56,166,11,155,50,184,23,52,71,63,52,50,43,46,18,0,1,1,2,370,400,0,0
2010,Nordeste,2,Piauí,PI,22,Parnaíba,2207702,0,Norte Piauiense,1,Litoral Piauiense,2,3,4,SOCIEDADE DE ENSINO SUPERIOR PIAUIENSE LTDA.,1021,1552,FACULDADE PIAUIENSE,FAP,BR 243,"Km 7,5",,Floriópolis,64212045,52,1,1,3,13,7,7,16,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,51,50,4,0,96,1,0,1,0,1,100,0,18,16,24,15,13,7,5,3,0,0,0,0,0,101,101,0,0
2010,Sul,4,Rio Grande do Sul,RS,43,São Leopoldo,4318705,0,Metropolitana de Porto Alegre,5,Porto Alegre,26,3,5,"INSTITUIÇÃO SINODAL DE ASSISTÊNCIA, EDUCAÇÃO E CULTURA",915,1382,ESCOLA SUPERIOR DE TEOLOGIA,EST,Rua Amadeo Rossi,467,,Morro do Espelho,93030220,54,0,1,5,2,22,9,7,4,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,23,23,8,15,0,0,0,9,14,14,7,7,6,3,0,1,1,1,3,4,8,5,21,1,0,0,0,0,20,3,0
2010,Nordeste,2,Pernambuco,PE,26,Recife,2611606,1,Metropolitana de Recife,5,Recife,17,1,1,MINISTÉRIO DA EDUCAÇÃO,391,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,Rua Dom Manoel de Medeiros,s/n,,Dois Irmãos,52071030,823,8,77,14,35,89,154,72,114,116,80,21,32,4,7,1,1,0,0,0,0,0,0,0,0,1010,913,414,499,0,78,20,273,542,861,726,135,52,0,108,143,165,129,106,107,90,65,75,5,43,0,0,780,908,5,0
2010,Centro-Oeste,5,Mato Grosso do Sul,MS,50,Dourados,5003702,0,Sudoeste de Mato Grosso do Sul,4,Dourados,10,1,2,"SECRETARIA DE ESTADO DO MEIO AMBIENTE, DAS CIDADES, DO PLANEJAMENTO, DA CIÊNCIA E TECNOLOGIA. CEMAC",729,1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,Cidade Universitária de Dourados,s/n,Rodovia Dourados Ita,Cidade Universitária,79804970,294,0,0,1,5,13,28,85,43,62,28,18,8,1,2,1,0,0,0,0,0,0,0,0,0,609,541,275,266,0,51,95,211,184,296,245,51,5,240,81,95,111,98,67,47,17,25,9,0,0,0,0,6,538,3,0
2010,Sudeste,3,Minas Gerais,MG,31,Belo Horizonte,3106200,1,Metropolitana de Belo Horizonte,7,Belo Horizonte,30,2,4,MINAS GERAIS EDUCAÇÃO S.A.,3052,344,CENTRO UNIVERSITÁRIO UNA,UNA,Avenida Raja Gabaglia,3.950,,Estoril,30350340,644,11,10,31,17,95,103,205,113,11,9,27,10,1,1,1,1,0,0,0,0,0,0,0,0,640,636,295,341,0,0,153,395,88,139,0,139,116,381,84,161,127,104,73,42,24,21,518,0,6,0,0,23,635,1,0
2010,Nordeste,2,Bahia,BA,29,Feira de Santana,2910800,0,Centro Norte Baiano,3,Feira de Santana,12,1,2,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,438,666,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,UEFS,Av Transnordestina,S/N,Campus Universitárfi,Novo Horizonte,44036900,683,3,10,2,9,212,112,138,53,86,31,16,9,0,2,1,1,0,0,0,0,0,0,0,0,1077,1020,511,509,0,177,173,321,349,894,460,434,51,75,45,123,167,200,168,117,103,97,2,2,7,0,1,36,1015,5,0
2010,Sudeste,3,São Paulo,SP,35,Santos,3548500,0,Metropolitana de São Paulo,15,Santos,63,1,5,CENTRO DE ESTUDOS UNIFICADOS BANDEIRANTE,677,953,UNIVERSIDADE METROPOLITANA DE SANTOS,UNIMES,Avenida Conselheiro Nébias,536,,Encruzilhada,11045002,115,8,12,15,17,21,12,9,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,371,146,225,0,4,134,154,79,140,7,133,116,115,10,24,49,57,65,54,48,64,288,6,10,6,0,34,369,2,0
2010,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,3,5,FUNDAÇÃO ARNALDO VIEIRA DE CARVALHO,288,415,FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA SÃO PAULO,FCMSCSP,RUA DOUTOR CESÁRIO MOTA JÚNIOR,61,11º ANDAR,VILA BUARQUE,1221020,166,3,2,4,2,19,32,55,38,3,4,2,0,2,0,1,1,0,0,0,0,0,0,0,0,406,404,178,226,0,0,41,83,280,95,0,95,309,0,4,14,30,62,71,59,60,104,206,2,6,14,0,170,404,0,1
2010,Sul,4,Rio Grande do Sul,RS,43,Camaquã,4303509,0,Metropolitana de Porto Alegre,5,Camaquã,28,3,5,FUNDAÇÃO DE ENSINO SUPERIOR DA REGIÃO CENTRO SUL,315,455,FACULDADE DE FORMAÇÃO DE PROFESSORES E ESPECIALISTAS DE EDUCAÇÃO,FAFOPEE,Av. Cônego Luiz Walter Hanquet,151,,CENTRO,96180000,20,3,1,0,1,4,0,5,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,6,1,0,0,4,3,0,0,0,0,0,7,0,0,1,0,1,4,1,0,7,0,0,0,0,0,7,0,0
2010,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,1,5,CENTRO EDUCACIONAL DE REALENGO,129,176,UNIVERSIDADE CASTELO BRANCO,UCB,Av. Brasil,97277,,Penha,21021020,493,13,14,29,37,116,126,76,49,19,8,1,4,0,1,0,1,0,0,0,0,0,0,0,0,361,356,165,191,0,13,108,185,50,140,0,140,2,214,19,43,53,58,85,36,27,35,128,11,22,0,2,162,354,2,1
2010,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,4,GRUPO IBMEC EDUCACIONAL S.A,1223,1681,FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS IBMEC,FACULDADES IBMEC,Avenida Presidente Wilson,118,,Centro,20030020,203,0,2,1,3,27,47,61,27,16,2,6,6,1,4,1,1,0,0,0,0,0,0,0,0,106,106,51,55,2,2,3,57,42,13,0,13,5,88,8,17,28,16,18,8,2,9,74,0,2,0,0,10,103,3,0
2010,Sudeste,3,Espírito Santo,ES,32,Serra,3205002,0,Central Espírito-santense,3,Vitória,9,3,5,SINDICATO DOS CONTABILISTAS NO ESTADO DO ESPÍRITO SANTO,1034,1576,INSTITUTO DE ENSINO SUPERIOR BLAURO CARDOSO DE MATTOS,FASERRA,AVENIDA GUARAPARI,17,,VALPARAISO,29164120,6,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,6,18,0,1,16,6,1,0,0,0,24,0,2,4,4,5,6,1,0,2,15,1,6,0,0,0,24,0,0
2010,Nordeste,2,Alagoas,AL,27,Maceió,2704302,1,Leste Alagoano,3,Maceió,11,3,4,SOCIEDADE EDUCACIONAL DE MACEIÓ S/C LTDA.,1074,1637,FACULDADE DE CIÊNCIAS JURÍDICAS E SOCIAIS DE MACEIÓ,FAMA,Rua Fernandes de Barros,161,,Centro,57020020,22,0,1,3,3,4,7,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,51,21,30,0,6,38,7,0,4,0,4,10,37,8,16,12,11,3,0,0,1,6,0,8,0,0,34,51,0,0
