NU_ANO_CENSO,NO_REGIAO_IES,CO_REGIAO_IES,NO_UF_IES,SG_UF_IES,CO_UF_IES,NO_MUNICIPIO_IES,CO_MUNICIPIO_IES,IN_CAPITAL_IES,NO_MESORREGIAO_IES,CO_MESORREGIAO_IES,NO_MICRORREGIAO_IES,CO_MICRORREGIAO_IES,TP_ORGANIZACAO_ACADEMICA,TP_REDE,TP_CATEGORIA_ADMINISTRATIVA,IN_COMUNITARIA,IN_CONFESSIONAL,NO_MANTENEDORA,CO_MANTENEDORA,CO_IES,NO_IES,SG_IES,DS_ENDERECO_IES,DS_NUMERO_ENDERECO_IES,DS_COMPLEMENTO_ENDERECO_IES,NO_BAIRRO_IES,NU_CEP_IES,QT_TEC_TOTAL,QT_TEC_FUNDAMENTAL_INCOMP_FEM,QT_TEC_FUNDAMENTAL_INCOMP_MASC,QT_TEC_FUNDAMENTAL_COMP_FEM,QT_TEC_FUNDAMENTAL_COMP_MASC,QT_TEC_MEDIO_FEM,QT_TEC_MEDIO_MASC,QT_TEC_SUPERIOR_FEM,QT_TEC_SUPERIOR_MASC,QT_TEC_ESPECIALIZACAO_FEM,QT_TEC_ESPECIALIZACAO_MASC,QT_TEC_MESTRADO_FEM,QT_TEC_MESTRADO_MASC,QT_TEC_DOUTORADO_FEM,QT_TEC_DOUTORADO_MASC,IN_ACESSO_PORTAL_CAPES,IN_ACESSO_OUTRAS_BASES,IN_ASSINA_OUTRA_BASE,IN_REPOSITORIO_INSTITUCIONAL,IN_BUSCA_INTEGRADA,IN_SERVICO_INTERNET,IN_PARTICIPA_REDE_SOCIAL,IN_CATALOGO_ONLINE,QT_PERIODICO_ELETRONICO,QT_LIVRO_ELETRONICO,QT_DOC_TOTAL,QT_DOC_EXE,QT_DOC_EX_FEMI,QT_DOC_EX_MASC,QT_DOC_EX_SEM_GRAD,QT_DOC_EX_GRAD,QT_DOC_EX_ESP,QT_DOC_EX_MEST,QT_DOC_EX_DOUT,QT_DOC_EX_INT,QT_DOC_EX_INT_DE,QT_DOC_EX_INT_SEM_DE,QT_DOC_EX_PARC,QT_DOC_EX_HOR,QT_DOC_EX_0_29,QT_DOC_EX_30_34,QT_DOC_EX_35_39,QT_DOC_EX_40_44,QT_DOC_EX_45_49,QT_DOC_EX_50_54,QT_DOC_EX_55_59,QT_DOC_EX_60_MAIS,QT_DOC_EX_BRANCA,QT_DOC_EX_PRETA,QT_DOC_EX_PARDA,QT_DOC_EX_AMARELA,QT_DOC_EX_INDIGENA,QT_DOC_EX_COR_ND,QT_DOC_EX_BRA,QT_DOC_EX_EST,QT_DOC_EX_COM_DEFICIENCIA
2023,Nordeste,2,Rio Grande do Norte,RN,24,Natal,2408102,1,Leste Potiguar,4,Natal,18,2,2,5,0,0,LIGA DE ENSINO DO RIO GRANDE DO NORTE,846,1264,CENTRO UNIVERSITÁRIO DO RIO GRANDE DO NORTE,UNI-RN,Rua Prefeita Eliane Barros,2000,-,Tirol,59014540.0,111,0,0,0,8,14,19,24,17,19,9,1,0,0,0,0,0,1,1,0,1,1,1,34,27000,140,126,60,66,0,0,16,60,50,56,9,47,70,0,0,8,23,20,29,21,7,18,105,2,18,0,0,1,126,0,4
2023,Sudeste,3,Minas Gerais,MG,31,Brumadinho,3109006,0,Metropolitana de Belo Horizonte,7,Belo Horizonte,30,3,2,4,0,0,INSTITUICAO EDUCACIONAL CECILIA MARIA DE MELO BARCELOS LTDA,1096,1670,FACULDADE ASA DE BRUMADINHO,IECEMB - FAB,Rodovia Mg 040,Km 49,-,.,35460000.0,41,0,2,4,8,3,4,5,4,3,7,1,0,0,0,0,0,0,1,0,1,1,1,120,0,28,28,7,21,0,0,2,24,2,6,3,3,20,2,0,3,3,7,6,3,3,3,19,2,2,0,0,5,28,0,1
2023,Nordeste,2,Pernambuco,PE,26,Recife,2611606,1,Metropolitana de Recife,5,Recife,17,2,2,4,0,0,SOCIEDADE CULTURAL E EDUCACIONAL SANTA RITA DE CASSIA LTDA - ME,1101,1676,CENTRO UNIVERSITÁRIO SÃO MIGUEL,UNISÃOMIGUEL,Edifício Portal da Boa Vista,130,NOVA SEDE - Fernandes Vieira n.130,Boa Vista,50050903.0,32,0,0,0,1,8,5,5,9,1,1,2,0,0,0,0,0,1,0,1,1,1,0,165,2810,129,58,34,24,0,0,4,38,16,13,0,13,43,2,1,4,11,9,13,10,4,6,18,0,34,1,0,5,58,0,0
2023,Sul,4,Santa Catarina,SC,42,Joinville,4209102,0,Norte Catarinense,2,Joinville,8,3,2,5,1,0,CAMPANHA NACIONAL DE ESCOLAS DA COMUNIDADE,407,1530,Faculdade CNEC Joinville,,Rua Coronel Francisco Gomes,1290,-,Anita Garibaldi,89202250.0,7,0,0,0,0,1,5,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,10,13350,11,11,8,3,0,0,3,6,2,1,1,0,10,0,2,2,2,2,3,0,0,0,10,0,1,0,0,0,11,0,0
2023,Centro-Oeste,5,Mato Grosso do Sul,MS,50,Ponta Porã,5006606,0,Sudoeste de Mato Grosso do Sul,4,Dourados,10,3,2,5,0,0,ASSOCIACAO DE ENSINO SUPERIOR PONTAPORANENSE-AESP,15808,940,Faculdades Magsul,FAMAG,Avenida Presidente Vargas,725,- de 413 a 1799 - lado ímpar,Centro,79904616.0,25,0,0,2,1,5,6,6,1,1,1,0,0,2,0,1,0,0,1,1,1,1,1,9477,3715,55,52,27,25,0,0,19,23,10,5,5,0,16,31,4,6,10,10,9,5,3,5,32,1,12,1,0,6,52,0,0
2023,Nordeste,2,Piauí,PI,22,Teresina,2211001,1,Centro-Norte Piauiense,2,Teresina,3,2,2,4,0,0,INSTITUTO DE ENSINO SUPERIOR DO PIAUI S.A.,16550,1563,CENTRO UNIVERSITÁRIO UNINOVAFAPI,UNINOVAFAPI,Rua Vitorino Orthiges Fernandes,6123,-,Uruguai,64073505.0,212,0,1,0,3,52,39,40,15,28,20,3,4,3,4,1,0,1,1,1,1,0,1,20756,12000,230,230,124,106,0,0,78,90,62,34,0,34,190,6,13,49,53,31,33,19,21,11,28,4,25,1,0,172,230,0,1
2023,Sul,4,Santa Catarina,SC,42,Florianópolis,4205407,1,Grande Florianópolis,5,Florianópolis,16,3,2,4,0,0,CESUSC - COMPLEXO DE ENSINO SUPERIOR DE SANTA CATARINA LTDA,973,1469,FACULDADE CESUSC,,"Rodovia SC 401, Km 10",s/n,CAMPUS  - FLORIANÓPOLIS - SANTO ANTÔNIO DE LISBOA,Santo Antônio de Lisboa,88050001.0,61,4,2,1,2,20,6,9,4,10,1,2,0,0,0,0,0,1,1,1,1,0,1,802,23156,129,129,59,70,0,0,29,71,29,17,0,17,59,53,5,21,25,26,19,24,6,3,107,1,5,0,0,16,125,4,1
2023,Sudeste,3,Espírito Santo,ES,32,Castelo,3201407,0,Sul Espírito-santense,4,Cachoeiro de Itapemirim,12,3,2,4,0,0,"MULTIVIX CACHOEIRO  ENSINO, PESQUISA E EXTENSAO LTDA",833,1245,Faculdade de Castelo - Multivix Castelo,Multivix Castelo,Avenida Nicanor Marques,245,-,Centro,29360000.0,9,0,0,1,0,1,1,2,0,2,0,1,1,0,0,0,0,1,1,1,1,0,0,5000,23000,42,42,27,15,0,0,16,15,11,0,0,0,35,7,3,12,13,8,5,1,0,0,27,0,6,0,0,9,42,0,0
2023,Sudeste,3,São Paulo,SP,35,Praia Grande,3541000,0,Metropolitana de São Paulo,15,Santos,63,3,2,4,0,0,SERVICOS EDUCACIONAIS DO LITORAL PAULISTA LTDA.,1247,1898,FACULDADE DO LITORAL SUL PAULISTA,FALS,Rua Marechal Eurico Gaspar Dutra,836,-,Canto do Forte,11700330.0,18,0,0,0,0,2,6,6,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,28,28,14,14,0,0,6,13,9,15,0,15,13,0,0,2,4,6,5,5,2,4,20,0,3,0,0,5,28,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Barbacena,3105608,0,Campo das Vertentes,11,Barbacena,59,3,2,5,0,0,FUNDACAO JOSE BONIFACIO LAFAYETTE DE ANDRADA,220,307,FACULDADE DE MEDICINA DE BARBACENA,FAME,Praça Presidente Antônio Carlos,08,-,São Sebastião,36202336.0,190,1,2,2,1,17,8,49,19,32,9,16,19,5,10,0,0,1,1,1,1,1,1,50,13000,102,101,41,60,0,0,34,41,26,3,0,3,78,20,1,7,16,7,17,16,12,25,88,1,1,0,0,11,101,0,0
2023,Centro-Oeste,5,Goiás,GO,52,Anápolis,5201108,0,Centro Goiano,3,Anápolis,7,3,2,4,0,0,INSTITUTO BRASIL DE CIENCIA & TECNOLOGIA LTDA,1201,1815,FACULDADE DO INSTITUTO BRASIL,FIBRA,Rodovia BR-153/060,3400,KM 97,Zona Urbana,75133566.0,17,0,0,1,1,2,4,2,3,3,0,1,0,0,0,1,0,1,1,1,1,1,1,74,8700,22,22,10,12,0,0,3,11,8,1,0,1,20,1,0,1,5,6,5,4,1,0,14,1,5,0,0,2,22,0,0
2023,Sudeste,3,São Paulo,SP,35,São José do Rio Preto,3549805,0,São José do Rio Preto,1,São José do Rio Preto,4,2,2,4,0,0,SOCIEDADE DE EDUCACAO E CULTURA DE SAO JOSE DO RIO PRETO LTDA.,2013,146,CENTRO UNIVERSITÁRIO DE RIO PRETO,UNIRP,Rua Yvette Gabriel Atique,45,Unidade SEDE,Boa Vista,15025400.0,290,9,4,13,6,67,42,56,24,22,13,12,7,10,5,1,0,0,1,1,1,1,1,2566,3206,292,256,128,128,0,0,80,95,81,69,0,69,57,130,8,15,34,45,48,39,33,34,242,1,10,2,1,0,256,0,0
2023,Sul,4,Paraná,PR,41,Curitiba,4106902,1,Metropolitana de Curitiba,10,Curitiba,37,2,2,4,0,0,UNINTER EDUCACIONAL S/A,981,1491,CENTRO UNIVERSITÁRIO INTERNACIONAL,UNINTER,Rua do Rosário,147,-,Centro,80020110.0,902,3,0,10,15,185,126,184,101,157,97,11,9,1,3,1,0,1,1,1,1,0,1,2598,29124,522,522,289,233,0,0,169,241,112,387,0,387,118,17,25,68,99,95,89,51,51,44,431,7,37,3,1,43,522,0,3
2023,Sul,4,Paraná,PR,41,Guaratuba,4109609,0,Metropolitana de Curitiba,10,Paranaguá,38,3,2,4,0,0,INSTITUTO CAICARA DE PESQUISA E ENSINO SUPERIOR LTDA.,15680,2202,INSTITUTO SUPERIOR DE EDUCAÇÃO DE GUARATUBA,ISEPE Guaratuba,Rua Joaquim Menelau de Almeida Torres,101,-,Piçarras,83280000.0,14,0,0,0,0,0,2,4,1,5,1,0,0,1,0,1,0,1,1,1,1,1,1,229,75,10,10,10,0,0,0,3,3,4,1,1,0,8,1,0,0,3,0,1,1,1,4,7,0,3,0,0,0,10,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,2,5,0,0,FUNDACAO GETULIO VARGAS,110,2126,ESCOLA DE DIREITO DO RIO DE JANEIRO,DIREITO RIO,Praia de Botafogo,190,13º  Andar,Botafogo,22250900.0,56,0,0,0,0,8,4,14,2,15,3,6,4,0,0,1,0,1,1,1,1,1,1,263,20162,51,51,15,36,0,0,0,0,51,24,0,24,27,0,2,4,7,14,12,5,4,3,44,2,1,0,0,4,47,4,1
2023,Sudeste,3,Minas Gerais,MG,31,Barbacena,3105608,0,Campo das Vertentes,11,Barbacena,59,3,2,4,0,0,CENTRO EDUCACIONAL APRENDIZ LTDA,1296,1977,CENTRO DE ESTUDOS SUPERIORES APRENDIZ,CESA,Avenida Bias Fortes,02,-,Centro,36200068.0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2000,2000,23,23,7,16,0,0,4,18,1,1,1,0,1,21,0,2,3,5,4,3,6,0,19,0,4,0,0,0,23,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Alfenas,3101607,0,Sul/Sudoeste de Minas,10,Alfenas,49,1,1,1,0,0,UNIVERSIDADE FEDERAL DE ALFENAS - UNIFAL-MG,15031,595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,Rua Gabriel Monteiro da Silva,700,-,Centro,37130001.0,451,0,0,0,0,50,35,47,29,58,66,73,55,23,15,1,0,1,1,1,1,1,1,37223,27856,632,586,282,304,0,3,37,42,504,552,478,74,34,0,14,57,88,126,111,90,61,39,488,9,80,6,1,2,573,13,5
2023,Centro-Oeste,5,Mato Grosso,MT,51,Sorriso,5107925,0,Norte Mato-grossense,1,Alto Teles Pires,6,3,2,4,0,0,EDITORA E DISTRIBUIDORA EDUCACIONAL S/A,14514,1945,FACULDADE ANHANGUERA DE SORRISO,,Avenida Noêmia Tonello Dalmolin - lado ímpar,2499,-,Parque Universitário,78893110.0,33,0,0,0,0,16,2,0,0,7,3,5,0,0,0,0,0,1,1,0,1,1,1,32908,263916,117,117,63,54,0,0,58,15,44,17,0,17,58,42,21,20,16,25,13,7,7,8,83,3,28,1,0,2,117,0,1
2023,Sul,4,Paraná,PR,41,Foz do Iguaçu,4108304,0,Oeste Paranaense,6,Foz do Iguaçu,24,2,2,4,0,0,AIUA EDUCACIONAL LTDA,18192,1716,Centro Universitário União das Américas Descomplica,UNIAMÉRICA,Avenida das Cataratas,1118,Campus Centro,Vila Yolanda,85853000.0,314,0,0,0,4,93,54,60,57,18,17,6,4,1,0,0,0,0,0,0,1,0,0,804,15322,166,166,87,79,0,0,40,83,43,61,0,61,89,16,22,37,31,28,18,17,8,5,104,6,14,1,0,41,165,1,0
2023,Sudeste,3,São Paulo,SP,35,Sorocaba,3552205,0,Macro Metropolitana Paulista,12,Sorocaba,46,2,2,5,0,0,ASSOCIACAO CULTURAL DE RENOVACAO TECNOLOGICA SOROCABANA,444,672,CENTRO UNIVERSITÁRIO FACENS,UniFACENS,"Rodovia Senador José Ermírio de Moraes, Km 1,5",1425,-,Alto da Boa Vista,18087125.0,606,4,4,2,2,103,190,68,83,19,18,29,43,20,21,0,0,1,1,1,1,1,1,198,13263,149,148,55,93,0,0,17,77,54,38,0,38,73,37,8,21,35,29,16,18,11,10,131,2,5,0,0,10,148,0,0
2023,Nordeste,2,Bahia,BA,29,Vitória da Conquista,2933307,0,Centro Sul Baiano,6,Vitória da Conquista,28,3,2,4,0,0,INSTITUTO DE ENSINO SUPERIOR JUVENCIO TERRA LTDA - ME,879,1318,FACULDADE UNINASSAU VITÓRIA DA CONQUISTA,,Avenida Otávio Santos,132,-,Recreio,45020750.0,46,0,0,1,1,7,7,13,6,2,2,2,2,2,1,1,0,1,1,1,1,1,1,517000,29000,85,85,47,38,0,0,29,42,14,37,0,37,31,17,8,15,25,20,9,7,0,1,52,1,32,0,0,0,84,1,0
2023,Centro-Oeste,5,Distrito Federal,DF,53,Brasília,5300108,1,Distrito Federal,1,Brasília,1,2,2,5,0,0,CENTRO DE ENSINO UNIFICADO DE BRASILIA CEUB,277,402,CENTRO UNIVERSITÁRIO DE BRASÍLIA,UNICEUB,Eqn 707 907 Conjunto C,S/N,Campus do CEUB,Asa Norte,70790075.0,359,0,0,0,0,47,51,80,73,60,39,5,4,0,0,1,0,1,1,1,1,0,1,19485,28429,756,751,332,419,0,0,176,335,240,147,0,147,291,313,12,88,108,124,137,102,83,97,499,20,191,2,3,36,747,4,7
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,2,2,4,0,0,"IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.",545,793,Centro Universitário Estácio de São Paulo,ESTÁCIO SÃO PAULO,Avenida Engenheiro Armando de Arruda Pereira,673,- até 1651 - lado ímpar,Jabaquara,4309010.0,238,0,0,1,0,4,25,45,21,50,18,18,34,11,11,0,0,1,0,0,1,0,1,36000,25000,246,246,130,116,0,0,40,144,62,57,0,57,66,123,9,35,39,30,54,36,23,20,81,3,28,4,1,129,245,1,1
2023,Sudeste,3,São Paulo,SP,35,Itápolis,3522703,0,Araraquara,5,Araraquara,24,3,2,4,0,0,ASSOCIACAO EDUCACIONAL E CULTURAL DE ITAPOLIS LTDA - EPP,853,1279,FACULDADE DE ITÁPOLIS - FACITA,FACITA,Rua Mário de Souza Castro,200,-,Santa Mônica,14900000.0,6,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,1,0,1,1,1,1,62,0,15,15,10,5,0,0,6,9,0,5,0,5,1,9,0,1,4,3,1,1,2,3,15,0,0,0,0,0,15,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Petrópolis,3303906,0,Metropolitana do Rio de Janeiro,6,Serrana,15,3,2,5,0,0,FUNDACAO OCTACILIO GUALBERTO,328,475,FACULDADE DE MEDICINA DE PETRÓPOLIS,FMP,Avenida Barão do Rio Branco,1003,-,Centro,25680120.0,376,22,24,13,14,58,38,48,26,87,38,6,2,0,0,0,0,1,0,1,1,0,1,1031,16412,348,345,203,142,0,0,56,175,114,95,0,95,229,21,5,15,43,56,42,44,48,92,309,1,11,3,1,20,340,5,1
2023,Sudeste,3,São Paulo,SP,35,Mogi das Cruzes,3530607,0,Metropolitana de São Paulo,15,Mogi das Cruzes,62,1,2,4,0,0,ORGANIZACAO MOGIANA DE EDUCACAO E CULTURA SOCIEDADE SIMPLES LIMITADA,362,521,UNIVERSIDADE DE MOGI DAS CRUZES,UMC,Avenida Doutor Cândido Xavier de Almeida Souza,200,Campus Universitário,Centro Cívico,8780911.0,268,0,0,4,4,69,73,45,37,11,6,7,5,4,3,1,0,1,0,0,1,1,1,0,28510,463,454,199,255,0,0,118,194,142,189,0,189,159,106,16,23,40,73,86,68,56,92,350,9,57,19,0,19,447,7,4
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,2,2,5,1,0,FUNDACAO ESCOLA DE COMERCIO ALVARES PENTEADO - FECAP,151,213,CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO,FECAP,Avenida da Liberdade,532,Bloco C,Liberdade,1502001.0,200,1,1,8,9,37,36,29,25,15,20,7,3,1,8,1,0,1,1,1,1,1,1,62,158,101,99,32,67,0,0,0,30,69,25,0,25,22,52,0,3,12,17,30,15,7,15,81,3,10,2,0,3,98,1,0
2023,Sudeste,3,Minas Gerais,MG,31,Extrema,3125101,0,Sul/Sudoeste de Minas,10,Pouso Alegre,52,3,2,5,0,0,SOCIEDADE UNIFICADA DE EDUCACAO DE EXTREMA,1477,2270,FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE EXTREMA,FAEX,Estrada Municipal Pedro Rosa da Silva,s/n,-,Vila Rica,37640000.0,55,5,2,0,2,17,6,9,3,4,5,0,2,0,0,1,0,1,1,1,1,1,1,10644,10644,54,53,22,31,0,0,21,28,4,0,0,0,0,53,4,3,12,12,9,8,1,4,47,1,0,1,0,4,53,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Manhuaçu,3139409,0,Zona da Mata,12,Manhuaçu,61,2,2,4,0,0,CENTRO SUPERIOR DE ESTUDOS DE MANHUACU LTDA,1301,1984,Centro Universitário Unifacig,,Rua Darcy César de Oliveira Leite,600,-,Alfa Sul,36900000.0,86,2,2,0,1,11,11,18,10,6,4,12,7,1,1,0,0,1,1,1,1,1,1,890,208015,122,122,66,56,0,0,11,87,24,56,20,36,60,6,11,25,34,20,19,8,3,2,68,2,36,1,0,15,122,0,1
2023,Nordeste,2,Bahia,BA,29,Porto Seguro,2925303,0,Sul Baiano,7,Porto Seguro,32,3,2,4,0,0,NASCIMENTO CONSULTORIA E ASSESSORIA EDUCACIONAL LTDA,18642,2140,FACULDADE NOSSA SENHORA DE LOURDES,FNSL,Rua Manoel Fernandes  Almeida,51,-,Centro,45810000.0,4,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,32,2698,6,6,4,2,0,0,3,2,1,6,5,1,0,0,0,0,0,1,1,1,0,3,1,0,3,0,0,2,6,0,0
