NU_ANO_CENSO,NO_REGIAO_IES,CO_REGIAO_IES,NO_UF_IES,SG_UF_IES,CO_UF_IES,NO_MUNICIPIO_IES,CO_MUNICIPIO_IES,IN_CAPITAL_IES,NO_MESORREGIAO_IES,CO_MESORREGIAO_IES,NO_MICRORREGIAO_IES,CO_MICRORREGIAO_IES,TP_ORGANIZACAO_ACADEMICA,TP_REDE,TP_CATEGORIA_ADMINISTRATIVA,IN_COMUNITARIA,IN_CONFESSIONAL,NO_MANTENEDORA,CO_MANTENEDORA,CO_IES,NO_IES,SG_IES,DS_ENDERECO_IES,DS_NUMERO_ENDERECO_IES,DS_COMPLEMENTO_ENDERECO_IES,NO_BAIRRO_IES,NU_CEP_IES,QT_TEC_TOTAL,QT_TEC_FUNDAMENTAL_INCOMP_FEM,QT_TEC_FUNDAMENTAL_INCOMP_MASC,QT_TEC_FUNDAMENTAL_COMP_FEM,QT_TEC_FUNDAMENTAL_COMP_MASC,QT_TEC_MEDIO_FEM,QT_TEC_MEDIO_MASC,QT_TEC_SUPERIOR_FEM,QT_TEC_SUPERIOR_MASC,QT_TEC_ESPECIALIZACAO_FEM,QT_TEC_ESPECIALIZACAO_MASC,QT_TEC_MESTRADO_FEM,QT_TEC_MESTRADO_MASC,QT_TEC_DOUTORADO_FEM,QT_TEC_DOUTORADO_MASC,IN_ACESSO_PORTAL_CAPES,IN_ACESSO_OUTRAS_BASES,IN_ASSINA_OUTRA_BASE,IN_REPOSITORIO_INSTITUCIONAL,IN_BUSCA_INTEGRADA,IN_SERVICO_INTERNET,IN_PARTICIPA_REDE_SOCIAL,IN_CATALOGO_ONLINE,QT_PERIODICO_ELETRONICO,QT_LIVRO_ELETRONICO,QT_DOC_TOTAL,QT_DOC_EXE,QT_DOC_EX_FEMI,QT_DOC_EX_MASC,QT_DOC_EX_SEM_GRAD,QT_DOC_EX_GRAD,QT_DOC_EX_ESP,QT_DOC_EX_MEST,QT_DOC_EX_DOUT,QT_DOC_EX_INT,QT_DOC_EX_INT_DE,QT_DOC_EX_INT_SEM_DE,QT_DOC_EX_PARC,QT_DOC_EX_HOR,QT_DOC_EX_0_29,QT_DOC_EX_30_34,QT_DOC_EX_35_39,QT_DOC_EX_40_44,QT_DOC_EX_45_49,QT_DOC_EX_50_54,QT_DOC_EX_55_59,QT_DOC_EX_60_MAIS,QT_DOC_EX_BRANCA,QT_DOC_EX_PRETA,QT_DOC_EX_PARDA,QT_DOC_EX_AMARELA,QT_DOC_EX_INDIGENA,QT_DOC_EX_COR_ND,QT_DOC_EX_BRA,QT_DOC_EX_EST,QT_DOC_EX_COM_DEFICIENCIA
2023,Sudeste,3,Minas Gerais,MG,31,Luz,3138807,0,Central Mineira,6,Bom Despacho,26,3,2,5,0,0,OBRAS SOCIAIS E EDUCACIONAIS DE LUZ,488,727,"FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DO ALTO SÃO FRANCISCO",FASF,Rua Nossa Senhora de Fátima,307,-,Centro,35595000.0,33,0,0,1,2,5,0,3,1,8,4,3,5,1,0,1,0,1,1,1,1,1,1,265,18000,59,59,25,34,0,0,21,26,12,11,0,11,48,0,4,3,12,14,8,12,4,2,42,2,15,0,0,0,58,1,0
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,2,5,0,0,CEISP SERVICOS EDUCACIONAIS LTDA,16878,319,UNIVERSIDADE BRASIL,UB,Rua Carolina Fonseca,584,Campus Sede - Itaquera,ITAQUERA,8230030.0,151,0,0,0,2,30,22,51,27,10,2,2,2,1,2,1,0,1,1,1,1,1,1,2600,216514,368,367,187,180,0,0,114,139,114,119,0,119,155,93,13,48,69,81,55,30,25,46,225,2,19,3,1,117,364,3,2
2023,Sudeste,3,São Paulo,SP,35,Sertãozinho,3551702,0,Ribeirão Preto,2,Ribeirão Preto,14,3,2,4,0,0,ANHANGUERA EDUCACIONAL PARTICIPACOES S/A,16452,1456,FACULDADE ANHANGUERA DE SERTÃOZINHO,FASERT,Avenida Antônio Paschoal,1954,-,Jardim São José,14170700.0,18,0,0,1,0,5,2,3,4,0,0,3,0,0,0,0,0,1,1,0,1,1,1,32908,263916,57,57,27,30,0,0,9,15,33,8,0,8,31,18,1,8,9,12,12,4,5,6,44,2,9,0,0,2,57,0,0
2023,Sudeste,3,São Paulo,SP,35,Itapetininga,3522307,0,Itapetininga,11,Itapetininga,42,3,2,4,0,0,CIESPT ENSINO SUPERIOR DE ITAPETININGA LTDA.,823,1219,INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR,IIES,Rua Izolina de Morais Rosa,727,-,Vila Nastri,18206320.0,19,0,0,0,1,3,5,3,1,4,1,0,0,1,0,0,0,0,1,1,1,0,1,350,23000,49,49,27,22,0,0,26,17,6,4,0,4,45,0,0,11,11,4,9,3,7,4,38,0,2,2,0,7,49,0,0
2023,Norte,1,Pará,PA,15,Belém,1501402,1,Metropolitana de Belém,3,Belém,7,2,2,5,0,0,ASSOCIACAO CULTURAL E EDUCACIONAL DO PARA,544,792,CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ,CESUPA,Avenida Governador José Malcher,1963,Campus José Malcher,São Brás,66060232.0,339,10,2,19,4,124,79,21,48,6,17,3,6,0,0,1,0,1,1,0,1,1,1,3140,41683,355,354,209,145,0,0,25,185,144,118,0,118,220,16,6,50,55,60,65,42,39,37,152,8,181,2,1,10,353,1,1
2023,Sul,4,Rio Grande do Sul,RS,43,Canoas,4304606,0,Metropolitana de Porto Alegre,5,Porto Alegre,26,1,2,5,0,1,AELBRA EDUCACAO SUPERIOR - GRADUACAO E POS-GRADUACAO S.A. EM RECUPERACAO JUDICIAL,314,449,UNIVERSIDADE LUTERANA DO BRASIL,ULBRA,Avenida Farroupilha,8001,-,São José,92425900.0,521,0,3,4,4,182,87,98,50,54,25,6,7,0,1,1,0,1,1,1,1,0,1,8540,28710,662,619,310,309,0,0,149,292,178,203,0,203,319,97,13,49,74,90,92,88,102,111,598,5,14,1,1,0,615,4,3
2023,Sul,4,Rio Grande do Sul,RS,43,Pelotas,4314407,0,Sudeste Rio-grandense,7,Pelotas,33,4,1,1,0,0,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA SUL-RIO-GRANDENSE - RS",15520,1578,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,Rua Gonçalves Chaves,3218,-,Centro,96015560.0,777,0,0,2,1,20,31,54,66,175,159,139,75,35,20,1,0,0,0,1,1,1,1,15530,1734,333,331,110,221,0,2,9,137,183,330,317,13,1,0,4,16,50,79,62,57,36,27,303,3,8,0,0,17,331,0,2
2023,Nordeste,2,Bahia,BA,29,Salvador,2927408,1,Metropolitana de Salvador,5,Salvador,21,3,2,4,0,0,EMPREENDIMENTOS DE EDUCACAO CASTRO ALVES LTDA,17021,1394,FACULDADE CASTRO ALVES,FCA,R. Marechal Andréia,359,-,Pituba,,75,0,0,3,0,21,12,13,15,7,4,0,0,0,0,1,0,1,1,1,1,1,1,356,1000000,22,22,14,8,0,0,0,12,10,7,0,7,14,1,0,5,2,6,4,3,2,0,4,0,8,1,0,9,22,0,1
2023,Sul,4,Santa Catarina,SC,42,Navegantes,4211306,0,Vale do Itajaí,4,Itajaí,13,3,2,4,0,0,SINERGIA SISTEMA DE ENSINO LTDA - EPP,1298,1980,FACULDADE SINERGIA,SINERGIA,Avenida Prefeito Cirino Adolfo Cabral,199,- até 698/699,São Pedro,88370053.0,24,0,0,0,0,2,2,3,3,3,4,3,1,1,2,0,0,0,0,0,1,1,1,100,16062,45,42,17,25,0,0,9,22,11,1,0,1,10,31,0,8,5,13,5,5,2,4,38,0,4,0,0,0,42,0,0
2023,Sudeste,3,São Paulo,SP,35,Jundiaí,3525904,0,Macro Metropolitana Paulista,12,Jundiaí,47,3,1,3,0,0,MUNICIPIO DE JUNDIAI,74,93,FACULDADE DE MEDICINA DE JUNDIAÍ,FMJ,Rua Francisco Telles,250,-,VILA ARENS,13202550.0,66,0,0,0,0,23,16,14,11,2,0,0,0,0,0,1,0,1,0,1,1,1,1,23415,4233,159,157,68,89,0,0,10,48,99,1,0,1,156,0,1,7,8,31,24,23,22,41,154,0,1,2,0,0,157,0,1
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,1,1,1,0,0,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,461,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,Avenida Pasteur,296,-,Urca,22290240.0,1357,1,9,3,16,90,87,162,76,359,196,179,91,63,25,1,0,1,1,1,1,1,1,0,13044,900,895,477,418,0,0,16,117,762,837,673,164,57,1,2,13,72,148,121,140,128,271,411,14,37,2,1,430,875,20,5
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,2,4,0,0,UNIESP S.A,16134,202,FACULDADE DO RIO DE JANEIRO,,Rua General Caldwell,189/197,-,Centro,20230192.0,4,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,1,1,1,1,22203,13336,4,4,2,2,0,0,2,1,1,1,0,1,2,1,0,0,0,1,0,0,1,2,1,1,0,0,0,2,4,0,0
2023,Sudeste,3,Espírito Santo,ES,32,Vila Velha,3205200,0,Central Espírito-santense,3,Vitória,9,1,2,4,0,0,SOCIEDADE EDUCACAO E GESTAO DE EXCELENCIA I VILA VELHA S.A,17982,664,UNIVERSIDADE VILA VELHA,UVV,Av. Comissário José Dantas de Mello,21,Unidade SEDE,Boa Vista II,29102920.0,250,0,1,2,3,46,49,60,37,27,12,10,2,1,0,1,0,1,1,1,1,0,1,100000,10000,351,350,183,167,0,0,36,171,143,122,0,122,166,62,5,30,48,67,79,47,41,33,297,3,38,6,0,6,348,2,5
2023,Sudeste,3,Minas Gerais,MG,31,Juiz de Fora,3136702,0,Zona da Mata,12,Juiz de Fora,65,3,2,5,0,0,INSTITUTO ENSINAR BRASIL,218,2220,Faculdade Doctum de Juiz de Fora,DOCTUM,Estrada Dom Orione,s/n,-,Dom Bosco,36025660.0,38,0,0,2,0,10,19,3,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,90,13376,68,68,24,44,0,0,4,37,27,0,0,0,68,0,2,10,7,16,16,4,7,6,43,1,9,0,0,15,68,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,1,1,0,0,INSTITUTO MILITAR DE ENGENHARIA,17169,633,INSTITUTO MILITAR DE ENGENHARIA,IME,Praça General Tibúrcio,80,-,URCA,22290270.0,271,0,4,0,2,7,96,4,78,16,39,4,12,3,6,1,0,1,1,1,1,0,1,0,17850,222,220,31,189,0,0,0,53,167,186,54,132,34,0,1,7,25,35,28,37,27,60,165,3,27,1,0,24,217,3,0
2023,Sudeste,3,Minas Gerais,MG,31,Lavras,3138203,0,Campo das Vertentes,11,Lavras,57,1,1,1,0,0,UNIVERSIDADE FEDERAL DE LAVRAS,8137,592,UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,Trevo Rotatório Professor Edmir Sá Santos,S/N,-,Universidade Federal de Lavras,37203202.0,575,0,3,1,2,4,20,27,40,87,109,81,106,55,40,1,0,1,1,0,1,1,1,32217,27293,865,854,341,513,0,0,28,41,785,846,759,87,8,0,9,71,185,184,129,89,101,86,380,16,68,4,0,386,836,18,0
2023,Norte,1,Amapá,AP,16,Macapá,1600303,1,Sul do Amapá,2,Macapá,3,3,2,5,0,0,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MACAPA,1361,2069,FACULDADE DE TEOLOGIA E CIÊNCIAS HUMANAS,FATECH,Avenida Professora Cora de Carvalho,1648,- até 2399/2400,Central,68900040.0,10,0,1,0,0,2,1,0,1,1,2,1,1,0,0,0,0,0,1,1,1,1,1,9,2500,13,13,7,6,0,0,5,5,3,3,0,3,2,8,0,1,2,0,3,1,4,2,5,2,5,0,0,1,13,0,0
2023,Norte,1,Pará,PA,15,Belém,1501402,1,Metropolitana de Belém,3,Belém,7,3,2,4,0,0,SOCIEDADE EDUCACIONAL IDEAL LTDA,941,1423,Faculdade Ideal Wyden,Faci Wyden,TRAVESSA TUPINAMBÁS,461,ENTRE AS RUAS MUNDURUCUS E PARIQUIS,BATISTA CAMPOS,66025610.0,131,0,1,1,2,11,22,18,3,13,10,24,19,3,4,0,0,1,1,0,1,1,1,36000,25000,120,120,75,45,0,0,14,79,27,26,0,26,42,52,4,29,31,25,18,9,1,3,38,1,23,0,0,58,119,1,0
2023,Nordeste,2,Bahia,BA,29,Salvador,2927408,1,Metropolitana de Salvador,5,Salvador,21,2,2,4,0,0,"IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.",545,1058,Centro Universitário Estácio da Bahia,Estácio Bahia,Rua Xingu,179,Jardim Atalaia,STIEP,41770130.0,221,0,0,0,0,21,21,18,15,60,21,29,20,11,5,0,0,1,0,0,1,0,1,36000,25000,287,287,168,119,0,0,67,142,78,83,0,83,81,123,5,48,57,54,50,31,19,23,69,12,46,0,2,158,285,2,2
2023,Sudeste,3,São Paulo,SP,35,Rio Claro,3543907,0,Piracicaba,6,Rio Claro,26,2,2,5,1,0,ACAO EDUCACIONAL CLARETIANA,780,1854,CLARETIANO - CENTRO UNIVERSITÁRIO,,Avenida Santo Antonio Maria Claret,1724,- de 1144/1145 a 1723/1724,Jardim Claret,13503257.0,141,2,4,12,3,25,19,27,12,13,7,5,7,1,4,0,0,1,1,1,1,0,1,3011,43239,121,121,54,67,0,0,39,45,37,17,1,16,70,34,3,5,16,18,31,18,13,17,110,0,4,0,0,7,121,0,0
2023,Nordeste,2,Bahia,BA,29,Salvador,2927408,1,Metropolitana de Salvador,5,Salvador,21,3,2,5,0,0,FUNDACAO VISCONDE DE CAIRU,111,1363,FACULDADE VISCONDE DE CAIRÚ,FAVIC,RUA DO SALETE,50,-,BARRIS,40070200.0,47,0,2,3,4,10,10,3,7,3,2,2,1,0,0,0,0,0,0,1,1,1,1,253,12000,108,106,52,54,0,0,25,59,22,22,0,22,22,62,2,6,12,10,18,13,18,27,38,13,45,0,1,9,105,1,0
2023,Nordeste,2,Bahia,BA,29,Salvador,2927408,1,Metropolitana de Salvador,5,Salvador,21,3,2,4,0,0,SOCIEDADE EDUCACIONAL BRASILEIRA - SABER LTDA,17450,1937,FACULDADE EVANGÉLICA DE SALVADOR,FACESA,Avenida Antônio Carlos Magalhães,3749,#NOME?,Pituba,41830355.0,4,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,20,11,5,4,3,1,0,0,1,1,2,0,0,0,4,0,0,0,1,0,1,1,1,0,0,0,4,0,0,0,4,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Juiz de Fora,3136702,0,Zona da Mata,12,Juiz de Fora,65,1,1,1,0,0,UNIVERSIDADE FEDERAL DE JUIZ DE FORA UFJF,15648,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,Campus Universitário,s/n,UFJF,São Pedro,36036900.0,1241,0,12,1,3,26,39,58,101,248,201,276,183,52,41,1,0,1,1,1,1,1,1,17,397,1775,1713,792,921,0,6,85,206,1416,1584,1346,238,129,0,38,138,227,354,279,239,210,228,684,28,109,9,0,883,1692,21,3
2023,Sul,4,Rio Grande do Sul,RS,43,São Leopoldo,4318705,0,Metropolitana de Porto Alegre,5,Porto Alegre,26,3,2,5,1,1,INSTITUICAO SINODAL DE ASSISTENCIA EDUCACAO E CULTURA,915,1382,Faculdades EST,EST,Rua Amadeo Rossi,467,-,Morro do Espelho,93030220.0,32,2,1,1,1,4,8,7,3,3,0,1,1,0,0,1,0,1,1,0,1,1,1,52000,113,25,25,9,16,0,0,2,6,17,8,8,0,7,10,0,0,1,1,3,6,4,10,24,1,0,0,0,0,25,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,1,1,0,0,FUNDACAO INSTIT BRAS DE GEOGRAFIA E ESTATISTICA IBGE,26,26,ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS,ENCE,Rua André Cavalcanti,106,-,Santa Teresa,20231050.0,80,0,0,0,0,1,6,1,1,11,7,9,8,17,19,1,0,0,1,1,1,0,1,84,1517,33,33,16,17,0,0,0,5,28,29,2,27,4,0,0,1,3,7,8,7,3,4,22,1,4,1,1,4,33,0,0
2023,Sudeste,3,São Paulo,SP,35,Americana,3501608,0,Campinas,7,Campinas,32,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,35,"FACULDADE DE TECNOLOGIA DE AMERICANA ""MINISTRO RALPH BIASI""",FATEC-AM,Rua Emílio de Menezes,s/n,-,Vila Amorim,13469111.0,14,0,0,0,0,2,1,6,1,3,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,143,141,35,106,0,0,39,64,38,14,4,10,79,48,1,6,21,17,19,23,19,35,135,0,6,0,0,0,140,1,0
2023,Sul,4,Paraná,PR,41,Ibaiti,4109708,0,Norte Pioneiro Paranaense,4,Ibaiti,17,3,2,5,0,0,UNIESP S.A,16134,1449,FACULDADE DE IBAITI,FEATI,Avenida Tertuliano de Moura Bueno,1400,Prédio,Flamenguinho,84900000.0,9,0,0,2,0,0,3,2,0,2,0,0,0,0,0,0,0,0,1,1,1,0,1,22203,11213,9,9,5,4,0,0,7,2,0,1,0,1,4,4,0,2,1,1,1,3,0,1,8,1,0,0,0,0,9,0,0
2023,Nordeste,2,Pernambuco,PE,26,Recife,2611606,1,Metropolitana de Recife,5,Recife,17,1,2,5,1,1,ASSOCIACAO ANTONIO VIEIRA,14,11,UNIVERSIDADE CATÓLICA DE PERNAMBUCO,UNICAP,Rua do Príncipe,526,Campus Universitário-UNICAP,Boa Vista,50050900.0,416,1,4,7,8,43,67,103,81,45,31,7,16,1,2,1,0,0,0,0,1,1,1,174,15459,539,534,246,288,0,0,41,207,286,169,0,169,198,167,4,50,72,73,77,70,64,124,362,20,149,3,0,0,531,3,1
2023,Sudeste,3,São Paulo,SP,35,Franca,3516200,0,Ribeirão Preto,2,Franca,12,1,2,4,0,0,ACEF S/A.,342,496,UNIVERSIDADE DE FRANCA,UNIFRAN,Avenida Doutor Armando Sales Oliveira,201,-,Parque Universitário,14404600.0,185,1,1,6,5,49,52,35,19,13,3,0,0,0,1,1,0,1,1,0,1,0,1,50015,31907,504,502,274,228,0,0,36,276,190,168,0,168,176,158,5,32,81,88,93,79,62,62,425,13,47,3,0,14,501,1,1
2023,Sul,4,Santa Catarina,SC,42,São Bento do Sul,4215802,0,Norte Catarinense,2,São Bento do Sul,7,3,2,5,0,0,UNIAO CRISTA - ASSOCIACAO SOCIAL E EDUCACIONAL,3296,1827,FACULDADE LUTERANA DE TEOLOGIA,FLT,"Wally Malschitzki, Enfermeira - r- M Preto",164,-,Mato Preto,89285295.0,15,0,0,1,0,2,0,2,0,8,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,10,10,2,8,0,1,0,1,8,6,6,0,2,2,0,0,0,2,0,2,5,1,10,0,0,0,0,0,10,0,0
2023,Sul,4,Rio Grande do Sul,RS,43,Osório,4313508,0,Metropolitana de Porto Alegre,5,Osório,27,2,2,5,1,0,CAMPANHA NACIONAL DE ESCOLAS DA COMUNIDADE,407,626,CENTRO UNIVERSITÁRIO CENECISTA DE OSÓRIO,UNICNEC,Rua 24 de Maio,141,-,Centro,95520000.0,58,0,0,4,0,12,10,12,7,3,3,2,2,0,3,1,0,1,1,1,1,1,1,180,10000,51,50,31,19,0,0,4,29,17,7,0,7,27,16,2,6,12,8,7,8,0,7,40,0,2,0,0,8,50,0,0
2023,Sul,4,Santa Catarina,SC,42,Rio do Sul,4214805,0,Vale do Itajaí,4,Rio do Sul,11,2,2,5,1,0,FUNDACAO UNIVERSIDADE PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAI - UNIDAVI -,64,80,CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ,UNIDAVI,Rua Dr. Guilherme Gemballa,13,UNIDAVI,Jardim América,89160932.0,83,0,0,0,0,10,9,15,9,25,11,2,2,0,0,0,0,1,1,1,1,1,1,13000,2700,334,334,156,178,0,0,182,108,44,70,0,70,127,137,20,50,67,61,58,25,29,24,323,1,4,3,0,3,334,0,4
2023,Sudeste,3,São Paulo,SP,35,Garça,3516705,0,Marília,9,Marília,38,3,2,4,0,0,SOCIEDADE CULTURAL E EDUCACIONAL DE GARCA S/S LTDA,585,1307,FACULDADE DE ENSINO SUPERIOR E FORMAÇÃO INTEGRAL,FAEF,Comandante João Ribeiro de Barros,s/n,SP 294,Acesso a Garça km 1,17400000.0,153,3,5,3,9,25,32,15,5,13,8,11,12,6,6,0,0,1,1,1,1,1,1,15,4550,51,51,29,22,0,0,12,23,16,7,7,0,44,0,6,11,13,6,6,5,3,1,46,1,4,0,0,0,51,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Resende,3304201,0,Sul Fluminense,5,Vale do Paraíba Fluminense,11,3,2,5,0,0,ASSOCIACAO EDUCACIONAL DOM BOSCO,327,474,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DOM BOSCO,FFCLDB,Avenida Professor Antonio Esteves,01,-,Morada da Colina,27523000.0,59,0,1,0,2,7,4,18,9,7,6,0,5,0,0,0,0,1,1,0,1,1,1,361,12000,29,29,18,11,0,0,7,13,9,5,0,5,10,14,0,2,4,7,4,5,2,5,20,1,5,0,0,3,29,0,1
