NU_ANO_CENSO,NO_REGIAO_IES,CO_REGIAO_IES,NO_UF_IES,SG_UF_IES,CO_UF_IES,NO_MUNICIPIO_IES,CO_MUNICIPIO_IES,IN_CAPITAL_IES,NO_MESORREGIAO_IES,CO_MESORREGIAO_IES,NO_MICRORREGIAO_IES,CO_MICRORREGIAO_IES,TP_ORGANIZACAO_ACADEMICA,TP_REDE,TP_CATEGORIA_ADMINISTRATIVA,IN_COMUNITARIA,IN_CONFESSIONAL,NO_MANTENEDORA,CO_MANTENEDORA,CO_IES,NO_IES,SG_IES,DS_ENDERECO_IES,DS_NUMERO_ENDERECO_IES,DS_COMPLEMENTO_ENDERECO_IES,NO_BAIRRO_IES,NU_CEP_IES,QT_TEC_TOTAL,QT_TEC_FUNDAMENTAL_INCOMP_FEM,QT_TEC_FUNDAMENTAL_INCOMP_MASC,QT_TEC_FUNDAMENTAL_COMP_FEM,QT_TEC_FUNDAMENTAL_COMP_MASC,QT_TEC_MEDIO_FEM,QT_TEC_MEDIO_MASC,QT_TEC_SUPERIOR_FEM,QT_TEC_SUPERIOR_MASC,QT_TEC_ESPECIALIZACAO_FEM,QT_TEC_ESPECIALIZACAO_MASC,QT_TEC_MESTRADO_FEM,QT_TEC_MESTRADO_MASC,QT_TEC_DOUTORADO_FEM,QT_TEC_DOUTORADO_MASC,IN_ACESSO_PORTAL_CAPES,IN_ACESSO_OUTRAS_BASES,IN_ASSINA_OUTRA_BASE,IN_REPOSITORIO_INSTITUCIONAL,IN_BUSCA_INTEGRADA,IN_SERVICO_INTERNET,IN_PARTICIPA_REDE_SOCIAL,IN_CATALOGO_ONLINE,QT_PERIODICO_ELETRONICO,QT_LIVRO_ELETRONICO,QT_DOC_TOTAL,QT_DOC_EXE,QT_DOC_EX_FEMI,QT_DOC_EX_MASC,QT_DOC_EX_SEM_GRAD,QT_DOC_EX_GRAD,QT_DOC_EX_ESP,QT_DOC_EX_MEST,QT_DOC_EX_DOUT,QT_DOC_EX_INT,QT_DOC_EX_INT_DE,QT_DOC_EX_INT_SEM_DE,QT_DOC_EX_PARC,QT_DOC_EX_HOR,QT_DOC_EX_0_29,QT_DOC_EX_30_34,QT_DOC_EX_35_39,QT_DOC_EX_40_44,QT_DOC_EX_45_49,QT_DOC_EX_50_54,QT_DOC_EX_55_59,QT_DOC_EX_60_MAIS,QT_DOC_EX_BRANCA,QT_DOC_EX_PRETA,QT_DOC_EX_PARDA,QT_DOC_EX_AMARELA,QT_DOC_EX_INDIGENA,QT_DOC_EX_COR_ND,QT_DOC_EX_BRA,QT_DOC_EX_EST,QT_DOC_EX_COM_DEFICIENCIA
2023,Sul,4,Rio Grande do Sul,RS,43,Caxias do Sul,4305108,0,Nordeste Rio-grandense,2,Caxias do Sul,16,2,2,4,0,0,SOCIEDADE EDUCACIONAL SANTA RITA S.A.,943,1427,CENTRO UNIVERSITÁRIO DA SERRA GAÚCHA,FSG,Rua Marechal Floriano,1229,Centro Universitário da Serra Gaúcha - campus sede,Pio X,95020371.0,89,0,0,3,2,40,10,17,5,6,3,1,1,1,0,0,0,1,1,1,1,0,1,15043,31907,471,471,258,213,0,0,47,263,161,117,0,117,136,218,13,63,89,97,76,63,39,31,392,8,43,3,0,25,467,4,2
2023,Sul,4,Santa Catarina,SC,42,Florianópolis,4205407,1,Grande Florianópolis,5,Florianópolis,16,3,2,4,0,0,SISTEMA DE ENSINO VIVA LTDA,18611,1585,FACULDADE ENERGIA,,Rua Saldanha Marinho,51,-,Centro,88010450.0,10,0,0,0,0,1,2,3,0,1,0,0,3,0,0,0,0,1,1,1,1,1,0,100,200,23,18,5,13,0,0,9,8,1,1,0,1,1,16,0,4,2,3,5,1,2,1,15,0,1,0,0,2,17,1,0
2023,Sul,4,Paraná,PR,41,Telêmaco Borba,4127106,0,Centro Oriental Paranaense,5,Telêmaco Borba,19,2,2,4,0,0,FATEB EDUCACAO INTEGRAL LTDA,1008,1536,Centro Universitário UNIFATEB,,Avenida Marechal Floriano Peixoto,1181,-,Alto das Oliveiras,84266010.0,49,0,0,0,0,19,5,12,3,6,4,0,0,0,0,0,0,0,1,0,1,0,1,355,30239,88,88,47,41,0,0,45,28,15,41,1,40,11,36,11,28,15,15,5,4,6,4,74,0,6,0,0,8,88,0,1
2023,Sudeste,3,Minas Gerais,MG,31,Muriaé,3143906,0,Zona da Mata,12,Muriaé,63,2,2,4,0,0,LAEL VARELLA EDUCACAO E CULTURA LTDA,1260,1913,CENTRO UNIVERSITÁRIO FAMINAS,UNIFAMINAS,Av Avenida Cristiano Ferreira Varella,655,Rodovia BR 116 Km 701,Universitário,36888233.0,193,0,1,0,1,0,53,0,78,0,26,0,22,0,12,0,0,1,1,1,1,1,1,9000,12000,184,173,92,81,0,0,33,79,61,57,0,57,45,71,8,44,46,30,24,9,7,5,140,4,27,0,1,1,173,0,0
2023,Sudeste,3,São Paulo,SP,35,Ribeirão Preto,3543402,0,Ribeirão Preto,2,Ribeirão Preto,14,2,2,5,0,0,ORGANIZACAO EDUCACIONAL BARAO DE MAUA,98,138,CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ,CBM,Rua Ramos de Azevedo,423,-,Jardim Paulista,14090180.0,344,0,0,18,8,100,70,55,36,25,5,9,6,6,6,0,0,1,1,1,1,0,1,22000,22140,345,337,197,140,0,0,54,122,161,71,0,71,185,81,5,35,60,58,69,47,30,33,311,1,16,7,2,0,336,1,0
2023,Sudeste,3,Espírito Santo,ES,32,Vila Velha,3205200,0,Central Espírito-santense,3,Vitória,9,3,2,4,0,0,NOVO MILENIO EDUCACAO LTDA,17847,1308,FACULDADE NOVO MILÊNIO,FNM,Avenida Santa Leopoldina,840,- de 631/632 a 999/1000,Coqueiral de Itaparica,29102375.0,17,0,0,0,0,1,3,6,2,1,1,0,1,2,0,0,0,0,1,1,1,1,0,35000,35000,41,40,21,19,0,0,7,28,5,9,0,9,17,14,0,2,6,6,10,6,5,5,30,1,9,0,0,0,40,0,1
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,2,4,0,0,CRUZEIRO DO SUL EDUCACIONAL S.A.,159,221,UNIVERSIDADE CRUZEIRO DO SUL,UNICSUL,Avenida Doutor Ussiel Cirilo,111 a 213,-,Vila Jacuí,8060070.0,688,0,0,5,5,179,119,165,98,61,39,4,5,6,2,1,0,1,1,0,1,0,1,50015,31907,818,818,417,401,0,0,77,415,326,280,0,280,191,347,20,80,116,129,144,124,105,100,630,13,145,10,0,20,813,5,6
2023,Sul,4,Santa Catarina,SC,42,Lages,4209300,0,Serrana,3,Campos de Lages,10,1,2,5,0,0,FUNDACAO DAS ESCOLAS UNIDAS DO PLANALTO CATARINENSE,334,1189,UNIVERSIDADE DO PLANALTO CATARINENSE,UNIPLAC,Avenida Castelo Branco,170,-,Universitário,88509900.0,146,0,0,1,1,31,11,38,19,27,9,5,3,1,0,1,0,1,1,1,1,1,0,0,12000,414,412,206,206,0,0,209,151,52,78,2,76,147,187,11,48,60,82,55,44,60,52,374,4,8,3,1,22,411,1,2
2023,Norte,1,Rondônia,RO,11,Pimenta Bueno,1100189,0,Leste Rondoniense,2,Vilhena,7,3,2,4,0,0,PIMENTA BUENO SERVICOS EDUCACIONAIS LTDA,17846,1403,Faculdade Estácio de Pimenta Bueno,Estácio FAP,Avenida Castelo Branco,780,-,Centro,76970000.0,41,1,1,0,0,3,1,3,1,13,11,3,4,0,0,0,0,1,1,0,1,0,1,36000,25000,40,40,21,19,0,0,15,15,10,14,0,14,9,17,4,8,13,5,5,2,2,1,13,0,9,0,0,18,40,0,0
2023,Nordeste,2,Piauí,PI,22,Teresina,2211001,1,Centro-Norte Piauiense,2,Teresina,3,3,2,4,0,0,C VIEIRA SERVICOS - EPP,1102,1677,FACULDADE DE ENSINO SUPERIOR DO PIAUÍ,FAESPI,Rua Primeiro de Maio,2235,-,Primavera,64002510.0,7,0,1,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,45,45,43,38,26,12,0,0,15,19,4,8,0,8,19,11,8,8,4,6,4,2,4,2,12,5,21,0,0,0,38,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,2,2,4,0,0,INSTITUTO CAMPINENSE DE ENSINO SUPERIOR LTDA,2447,610,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DO RIO DE JANEIRO,UNINASSAU,Rua Marquês de Abrantes,55,-,Flamengo,22230060.0,68,0,0,0,2,4,17,17,15,3,0,4,3,0,3,0,0,0,1,0,1,1,1,517000,29000,110,110,66,44,0,0,9,53,48,46,0,46,36,28,6,10,21,22,20,11,11,9,58,0,51,0,0,1,109,1,0
2023,Sudeste,3,Espírito Santo,ES,32,Cachoeiro de Itapemirim,3201209,0,Sul Espírito-santense,4,Cachoeiro de Itapemirim,12,3,2,5,0,0,FUNDACAO EDUCACIONAL VALE DO ITAPEMIRIM - FEVIT.,395,606,FACULDADE DE DIREITO DE CACHOEIRO DO ITAPEMIRIM,FDCI,"Es, 482-Cachoeiroxalegre",KM 05,RODOVIA,-,29313210.0,17,2,1,0,1,2,3,0,3,4,0,1,0,0,0,0,0,1,1,1,1,1,1,48,126,23,23,9,14,0,0,7,10,6,4,0,4,8,11,1,2,3,2,6,3,3,3,20,0,3,0,0,0,23,0,0
2023,Sudeste,3,Espírito Santo,ES,32,São Mateus,3204906,0,Litoral Norte Espírito-santense,2,São Mateus,5,2,2,4,0,0,INSTITUTO VALE DO CRICARE LTDA,994,1514,CENTRO UNIVERSITÁRIO VALE DO CRICARÉ,UNIVC,Rua Humberto de Almeida Franklin,257,Unidade- São Mateus- uNIVERSITÁRIO,Universitário,29933480.0,79,1,0,3,7,29,17,7,5,6,2,1,0,0,1,1,0,0,1,0,1,0,1,223,12925,128,112,56,56,0,0,32,51,29,20,0,20,71,21,6,18,19,19,19,8,10,13,59,6,41,0,0,6,112,0,0
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,1,2,0,0,UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO,17109,56,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,Rua Quirino de Andrade,215,-,Centro,1049010.0,3396,1,1,3,5,118,236,644,616,710,494,174,146,142,106,1,0,1,1,1,1,1,1,35,308537,3035,3020,1248,1772,0,2,1,20,2997,2860,2844,16,160,0,8,107,209,467,417,474,539,799,1190,19,56,30,0,1725,2931,89,2
2023,Centro-Oeste,5,Goiás,GO,52,Valparaíso de Goiás,5221858,0,Leste Goiano,4,Entorno de Brasília,12,3,2,4,0,0,CENTRO EDUCACIONAL SUPERIOR TECNOLOGICO LTDA,18650,1402,INSTITUTO DE CIÊNCIAS SOCIAIS E HUMANAS,ICSH,"Rua 17, Quadra 47",18 a 20,"(Quadras 36,37,47,48,58,59)",Jardim Oriente,72870215.0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,1,11,7,6,1,0,0,6,1,0,0,0,0,7,0,0,0,0,2,1,2,2,0,6,0,1,0,0,0,7,0,0
2023,Sul,4,Paraná,PR,41,União da Vitória,4128203,0,Sudeste Paranaense,9,União da Vitória,33,2,1,3,0,0,FUNDACAO MUNICIPAL CENTRO UNIVERSITARIO DA CIDADE DE UNIAO DA VITORIA - UNIUV,423,649,CENTRO UNIVERSITÁRIO DE UNIÃO DA VITÓRIA,UNIUV,Avenida Bento Munhoz da Rocha Neto,3.856,-,São Basílio Magno,84600000.0,7,0,0,1,0,0,1,3,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,10,0,89,79,34,45,0,0,27,42,10,24,24,0,55,0,0,11,15,14,20,7,9,3,78,0,1,0,0,0,79,0,0
2023,Sudeste,3,Rio de Janeiro,RJ,33,Volta Redonda,3306305,0,Sul Fluminense,5,Vale do Paraíba Fluminense,11,3,2,4,0,0,INSTITUTO DE CULTURA TECNICA SOCIEDADE CIVIL LTDA,1028,1564,FACULDADE SUL FLUMINENSE,FASF,Rua Alberto Rodrigues,39,-,Jardim Amália I,27251220.0,44,0,0,2,3,16,7,9,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45,15484,18,14,4,10,0,0,2,11,1,3,0,3,3,8,0,3,1,0,3,1,4,2,7,1,4,0,0,2,14,0,0
2023,Sudeste,3,São Paulo,SP,35,Araras,3503307,0,Piracicaba,6,Limeira,27,2,2,5,0,0,ASSOCIACAO EDUCACIONAL DE ARARAS,89,125,CENTRO UNIVERSITÁRIO DE ARARAS -,UNAR,Avenida Ernani Lacerda de Oliveira,100,-,Parque Santa Cândida,13603112.0,58,1,1,0,1,12,4,14,3,14,3,0,3,1,1,0,0,1,0,0,0,1,1,83,3000,59,57,18,39,0,0,13,30,14,15,0,15,25,17,1,3,13,12,8,12,5,3,51,0,1,0,0,5,56,1,0
2023,Norte,1,Pará,PA,15,Belém,1501402,1,Metropolitana de Belém,3,Belém,7,1,1,1,0,0,UNIVERSIDADE FEDERAL RURAL DA AMAZONIA,16350,590,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,Avenida Presidente Tancredo Neves,2501,-,Terra Firme,66077580.0,544,2,14,1,13,7,53,34,53,127,115,51,42,17,15,1,0,0,1,0,1,1,1,675,0,445,445,200,245,0,4,6,53,382,439,419,20,6,0,6,52,107,103,63,38,31,45,183,40,213,9,0,0,441,4,2
2023,Sudeste,3,Minas Gerais,MG,31,Santa Rita do Sapucaí,3159605,0,Sul/Sudoeste de Minas,10,Santa Rita do Sapucaí,53,3,2,5,0,0,FUNDACAO INSTITUTO NACIONAL DE TELECOMUNICACOES,90,126,INSTITUTO NACIONAL DE TELECOMUNICAÇÕES,INATEL,Avenida João de Camargo,510,-,Centro,37540000.0,812,5,4,16,21,56,131,151,287,38,54,6,34,3,6,1,0,0,1,0,1,1,1,311,640,70,70,11,59,0,0,8,37,25,40,0,40,10,20,4,11,5,12,13,13,10,2,55,0,2,2,0,11,69,1,0
2023,Centro-Oeste,5,Mato Grosso do Sul,MS,50,Campo Grande,5002704,1,Centro Norte de Mato Grosso do Sul,2,Campo Grande,4,1,2,4,0,0,PITAGORAS - SISTEMA DE EDUCACAO SUPERIOR SOCIEDADE LTDA,1204,671,UNIVERSIDADE ANHANGUERA,UNIDERP,Rua Ceará,333,CAMPO GRANDE/MS - MATRIZ,Miguel Couto,79003010.0,101,0,0,6,2,19,16,19,14,6,10,3,5,1,0,0,0,1,1,0,1,1,1,32908,263916,581,581,360,221,0,0,205,235,141,216,0,216,319,46,29,111,133,109,79,40,38,42,460,11,93,15,0,2,579,2,9
2023,Sudeste,3,São Paulo,SP,35,Avaré,3504503,0,Bauru,4,Avaré,22,2,2,4,0,0,INSTITUICAO CHADDAD DE ENSINO LTDA,878,1317,Centro Universitário Sudoeste Paulista,UniFSP,Avenida Professor Celso Ferreira da Silva,1001,-,Jardim Europa,18707150.0,60,2,4,3,3,8,22,10,4,4,0,0,0,0,0,0,0,1,1,1,1,1,0,150,15000,139,137,75,62,0,0,24,64,49,47,14,33,63,27,5,14,31,27,26,16,9,9,120,1,13,3,0,0,137,0,0
2023,Sudeste,3,São Paulo,SP,35,Botucatu,3507506,0,Bauru,4,Botucatu,23,3,2,5,0,0,INSTITUICAO TOLEDO DE ENSINO,700,2328,FACULDADE ITEANA DE BOTUCATU,FITB,Avenida Alcides Cagliari,2.601,-,Jardim Evelyn,18606855.0,23,0,0,5,1,4,4,3,1,0,0,0,2,1,2,1,0,1,1,1,1,1,1,34,2430,47,47,14,33,0,0,8,23,16,2,0,2,6,39,1,1,6,12,12,8,2,5,47,0,0,0,0,0,47,0,0
2023,Sudeste,3,São Paulo,SP,35,Andradina,3502101,0,Araçatuba,3,Andradina,16,3,2,5,0,0,FUNDACAO EDUCACIONAL DE ANDRADINA,82,1623,FACULDADE DE CIÊNCIAS AGRÁRIAS DE ANDRADINA,FCAA,Rua Amazonas,571,-,Sttela Maris,16901160.0,6,0,0,0,0,1,2,2,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,38,0,24,24,12,12,0,0,4,9,11,3,1,2,8,13,1,5,2,2,7,3,0,4,24,0,0,0,0,0,24,0,0
2023,Norte,1,Roraima,RR,14,Boa Vista,1400100,1,Norte de Roraima,1,Boa Vista,1,2,2,4,0,0,SOCIEDADE EDUCACIONAL ATUAL DA AMAZONIA LTDA,1122,1702,CENTRO UNIVERSITÁRIO ESTÁCIO DA AMAZÔNIA,ESTÁCIO AMAZÔNIA,Rua Jornalista Humberto Silva,308,-,União,69313792.0,148,0,0,0,0,8,13,17,13,26,25,23,14,5,4,0,0,1,1,1,1,0,1,36000,25000,162,162,88,74,0,0,57,61,44,61,0,61,41,60,10,22,27,29,32,20,11,11,44,3,25,1,0,89,162,0,2
2023,Nordeste,2,Pernambuco,PE,26,Petrolina,2611101,0,São Francisco Pernambucano,2,Petrolina,5,3,1,7,0,0,AUTARQUIA EDUCACIONAL DO VALE DO SAO FRANCISCO,460,692,FACULDADE DE PETROLINA,FACAPE,Campus Universitário,S/N,-,VILA EDUARDO,56328903.0,36,0,0,2,5,1,4,3,1,12,7,1,0,0,0,0,0,1,1,1,1,1,1,0,0,186,144,53,91,0,0,71,49,24,61,0,61,83,0,13,15,18,27,16,21,22,12,51,5,62,3,1,22,144,0,3
2023,Sudeste,3,Minas Gerais,MG,31,Lavras,3138203,0,Campo das Vertentes,11,Lavras,57,3,2,5,0,0,INSTITUTO PRESBITERIANO GAMMON,569,825,FACULDADE PRESBITERIANA GAMMON,FAGAMMON,Praça Praça Doutor Augusto Silva,616,-,Centro,37200154.0,8,0,0,0,0,4,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,172,15321,70,57,27,30,0,0,6,41,10,4,0,4,8,45,4,10,12,8,11,3,5,4,38,1,12,0,0,6,57,0,0
2023,Sul,4,Paraná,PR,41,Maringá,4115200,0,Norte Central Paranaense,3,Maringá,9,3,2,5,0,0,CENTRO DE ENSINO SUPERIOR DO PARANA - CESPAR,754,1079,FACULDADE MARINGÁ,CESPAR,Avenida Prudente de Moraes,815,-,ZONA 07,87010020.0,16,0,0,0,0,3,1,3,5,1,1,0,1,0,1,0,0,1,1,0,1,0,1,2175,2600,43,33,10,23,0,0,4,22,7,2,0,2,21,10,1,2,1,4,9,8,4,4,32,1,0,0,0,0,33,0,0
2023,Sudeste,3,São Paulo,SP,35,Pereira Barreto,3537404,0,Araçatuba,3,Andradina,16,3,2,5,0,0,ASSOCIACAO DE ENSINO E CULTURA URUBUPUNGA AECU,178,1266,FACULDADES INTEGRADAS URUBUPUNGÁ,FIU,Avenida Coronel Jonas Alves de Mello,1.660,Térreo,Centro,15370000.0,16,0,0,0,1,2,1,5,2,3,2,0,0,0,0,1,0,1,1,1,1,1,1,130,3000,40,39,22,17,0,0,15,18,6,7,0,7,32,0,1,3,7,10,7,6,2,3,31,3,4,1,0,0,39,0,0
2023,Sudeste,3,São Paulo,SP,35,Guaratinguetá,3518404,0,Vale do Paraíba Paulista,13,Guaratinguetá,51,3,2,5,0,0,UNIESP S.A,16134,493,FACULDADE DE EDUCAÇÃO DE GUARATINGUETÁ,FACEG,AVENIDA PEDRO DE TOLEDO,195,PAVIMENTO INFERIOR,VILA PARAÍBA,12515690.0,4,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,22203,13336,4,4,3,1,0,0,0,1,3,1,0,1,3,0,0,0,1,2,0,1,0,0,3,1,0,0,0,0,4,0,0
2023,Nordeste,2,Ceará,CE,23,Fortaleza,2304400,1,Metropolitana de Fortaleza,3,Fortaleza,16,2,2,4,0,0,YDUQS EDUCACIONAL LTDA.,1174,1772,Centro Universitário Fanor Wyden,UniFanor Wyden,Rua Antonio Gomes Guimarães,150,DUNAS - CE,Dunas,60191195.0,269,2,1,2,6,25,32,24,33,39,19,41,20,12,13,0,0,1,1,0,1,1,1,36000,25000,164,164,96,68,0,0,19,90,55,63,0,63,42,59,4,37,47,40,20,9,5,2,38,6,36,0,0,84,164,0,3
2023,Norte,1,Amazonas,AM,13,Manaus,1302603,1,Centro Amazonense,3,Manaus,7,3,2,5,0,0,FUCAPI FUND CENTRO DE ANALISE PESQ E INOV TECNOLOGICA,732,1049,INSTITUTO DE ENSINO SUPERIOR FUCAPI,CESF,Avenida Governador Danilo de Matos Areosa,381,-,Distrito Industrial,69075351.0,42,0,0,0,0,17,7,6,3,7,1,1,0,0,0,0,0,0,0,0,0,0,0,318,0,57,57,13,44,0,0,30,22,5,0,0,0,13,44,8,12,6,9,5,8,4,5,6,2,49,0,0,0,55,2,0
2023,Sudeste,3,Minas Gerais,MG,31,Belo Horizonte,3106200,1,Metropolitana de Belo Horizonte,7,Belo Horizonte,30,3,2,4,0,0,CESMIG - CENTRO DE ENSINO SUPERIOR MINAS GERAIS LTDA - ME,1136,1720,FACULDADE MINAS GERAIS,FAMIG,Avenida do Contorno,10185,- de 9697 a 10195 - lado ímpar,Barro Preto,30110067.0,39,0,2,0,0,8,8,10,6,1,1,2,0,0,1,0,0,1,1,1,1,1,1,125,8000,42,42,20,22,0,0,3,25,14,7,1,6,11,24,0,5,6,11,9,7,4,0,28,1,6,0,0,7,42,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Santa Rita do Sapucaí,3159605,0,Sul/Sudoeste de Minas,10,Santa Rita do Sapucaí,53,3,2,5,0,0,FUNDACAO EDUCANDARIO SANTARRITENSE,122,166,"FAI - CENTRO DE ENSINO SUPERIOR EM GESTÃO, TECNOLOGIA E EDUCAÇÃO",,Av. Antonio de Cássia,472,-,Jardim Santo Antonio,37540000.0,35,3,4,1,1,7,1,2,10,1,2,2,1,0,0,0,0,0,1,1,1,1,1,2,15357,57,57,28,29,0,0,12,33,12,8,0,8,22,27,2,1,9,9,9,9,4,14,46,1,4,0,0,6,57,0,0
2023,Sudeste,3,Minas Gerais,MG,31,São João del Rei,3162500,0,Campo das Vertentes,11,São João Del Rei,58,1,1,1,0,0,UNIVERSIDADE FEDERAL DE SAO JOAO DEL-REI,81,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,Praça Frei Orlando,170,-,Centro,36307352.0,493,0,1,1,4,5,14,19,44,125,107,77,66,15,15,1,0,0,0,1,1,1,1,0,13456,961,928,397,531,0,5,47,103,773,915,807,108,13,0,4,47,125,212,200,144,109,87,64,4,13,1,1,845,909,19,1
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,3,2,4,0,0,UNIAO BANDEIRANTE DE EDUCACAO E CULTURA S.A.,17362,1838,FACULDADES INTEGRADAS RIO BRANCO,FRB,Rua Maria Cândida,1813,Maria Cândida,Vila Guilherme,2071013.0,14,0,0,0,0,2,2,1,1,5,3,0,0,0,0,0,0,0,0,1,1,0,0,4000,11000,12,12,3,9,0,0,1,6,5,3,0,3,9,0,0,1,3,1,0,1,4,2,10,0,2,0,0,0,12,0,0
