NU_INSCRICAO,NU_ANO,TP_FAIXA_ETARIA,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,TP_ANO_CONCLUIU,TP_ESCOLA,TP_ENSINO,IN_TREINEIRO,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,TP_SIT_FUNC_ESC,CO_MUNICIPIO_PROVA,NO_MUNICIPIO_PROVA,CO_UF_PROVA,SG_UF_PROVA,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,CO_PROVA_CN,CO_PROVA_CH,CO_PROVA_LC,CO_PROVA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TX_RESPOSTAS_CN,TX_RESPOSTAS_CH,TX_RESPOSTAS_LC,TX_RESPOSTAS_MT,TP_LINGUA,TX_GABARITO_CN,TX_GABARITO_CH,TX_GABARITO_LC,TX_GABARITO_MT,TP_STATUS_REDACAO,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_COMP4,NU_NOTA_COMP5,NU_NOTA_REDACAO,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020,Q021,Q022,Q023,Q024,Q025
210059974471,2023,12,F,1,3,1,1,14,1,,0,,,,,,,,2700300,Arapiraca,27,AL,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,C,D,A,A,3,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,B,B
210060811460,2023,7,F,1,3,1,1,4,1,,0,,,,,,,,2304400,Fortaleza,23,CE,0,1,1,0,,1192.0,1202.0,,,541.0,486.0,,,DDAABEADBCADAEBCBDCEEEACADACBDBCDCEBEABDBABCD,DCBAACCEADDACCBBCBBBEBCAAAADBEBEBDCDBEADDDAAE,,0,,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,,1.0,120.0,120.0,120.0,120.0,140.0,620.0,A,B,F,B,3,C,A,B,C,A,A,B,A,A,A,B,A,A,B,A,B,C,A,A,B
210060214119,2023,7,M,1,2,1,1,5,1,,0,,,,,,,,2908002,Coaraci,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,D,A,C,4,D,A,B,D,B,A,B,A,A,A,A,A,A,B,A,A,D,A,B,B
210058073308,2023,11,F,1,3,1,1,0,1,,0,,,,,,,,4104204,Campo Largo,41,PR,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,C,B,F,4,C,A,B,C,A,A,B,A,B,B,B,A,B,C,A,B,D,A,A,B
210060801620,2023,3,F,1,3,1,1,1,1,,0,,,,,,,,3143302,Montes Claros,31,MG,1,1,1,1,1222.0,1191.0,1201.0,1212.0,590.5,579.3,588.7,563.5,DAABDDAACBCEACBBAEDECAEDCBAAEECEDBEADCCADBABC,CDCADCBBCDCEAADEBBDBABCCDADADCDEAADDBCDBEAADA,ACEBADACEEDBBDBABCDEDCCEECEDCABCABACCABCBEAAE,CCDCBBDCCABCEECCEEDBCCDBBABDBDABACADDEADBDBEC,1,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,160.0,180.0,140.0,140.0,180.0,800.0,D,B,C,B,3,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,B
210060376441,2023,13,M,2,2,1,1,17,1,,0,,,,,,,,3106200,Belo Horizonte,31,MG,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,C,D,B,B,3,A,A,B,C,A,A,B,A,B,A,B,A,A,B,A,A,C,A,B,A
210061244824,2023,3,F,1,1,1,2,0,2,1.0,0,3525904.0,Jundiaí,35.0,SP,2.0,1.0,1.0,3525904,Jundiaí,35,SP,1,1,1,1,1221.0,1193.0,1204.0,1211.0,435.9,522.8,507.4,469.6,ABABECBDBCBDDEAEBBBCEABCEBEBCEACBBEADCEACADDD,CCDEABBCBCDAAEEDBDDADCDDEACEDECEEDCBEECDABBCA,BDAECBBCDAEDCBACEADBBDCBEBADCCEEAEBBEDDCEDDED,CDACEDEDDBEEDDDABCCBACCBDEDDDECCCBBDCEEEABBBD,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,140.0,120.0,120.0,140.0,100.0,620.0,E,E,C,C,4,D,A,B,C,B,A,B,A,B,A,B,A,A,B,A,A,A,A,A,B
210059982340,2023,2,F,1,3,1,3,0,1,,1,,,,,,,,2411205,Santa Cruz,24,RN,1,1,1,1,1223.0,1194.0,1203.0,1213.0,531.2,580.7,563.7,597.7,CBDECDEBCDEBAAECBADEBDEDEDCDBCBECEBECCADBEBDC,AECACBCACEDCEADBEABADCEEBDDEADABCDCEBADCDAADE,BAACECAEABBDACABCBADACBADBCCEDEDABCBBAEBDECCD,ECDEEACAAEDCCCBDCABDCDBCBADEAECDECDCACBCDABAA,1,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,120.0,120.0,120.0,120.0,120.0,600.0,C,E,A,A,4,B,A,B,C,B,B,B,A,A,A,B,A,A,B,A,A,D,A,A,B
210061348783,2023,3,M,1,3,1,2,0,2,1.0,0,5103403.0,Cuiabá,51.0,MT,2.0,1.0,1.0,5103403,Cuiabá,51,MT,1,1,1,1,1224.0,1192.0,1202.0,1214.0,451.0,479.1,504.1,405.5,BABEDEBBDEBAEDDEEDCBBECAAABCDCCBAEADECAABCEAE,CAADADDBCBCBBABBADBBDECAEBCDBDABECEBDABDBABDD,ACDEBCBDAEDAACCBACDDAACDAAAECDCECBBABBEADABAE,DCECBEDBEEAEBDBACBBBECEABABECDBABEEBBDEEDDCBC,1,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,80.0,40.0,40.0,80.0,40.0,280.0,D,E,C,B,4,D,A,C,D,A,A,B,B,B,A,B,A,A,C,A,B,E,A,A,B
210061234985,2023,11,F,1,1,1,1,8,1,,0,,,,,,,,4300604,Alvorada,43,RS,1,1,1,1,1222.0,1191.0,1201.0,1212.0,475.3,579.7,561.7,647.9,DADEEECAABBADECABDEAEBEACEBCEEDBEBCBBDAADBCDB,CEBEDCEEAACEAADECBCADECDCABBDCDACAAEBEDBBBCDE,BCDCBCEAAEDCEBBADCDEBCADEBADCABBBCAAEABBBEAAE,BECCABABDACBBCEBEDBADACDBABDCDAACCBEDEADADDEA,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,120.0,120.0,80.0,100.0,0.0,420.0,C,E,C,D,2,C,A,B,B,A,A,B,B,B,A,B,A,A,B,A,A,C,A,A,B
210058387362,2023,5,F,1,3,1,1,3,1,,0,,,,,,,,5213087,Minaçu,52,GO,1,1,1,1,1221.0,1193.0,1204.0,1211.0,586.4,600.2,606.2,693.5,DBEEBDCCDCCEDEACABACCDDBABDCBBEDACDCECBDEBEAC,ACECACCBDCDABEEECAEABCDEABCECADEAAEAABBDBCDAE,AEBAECACCACDEDBCCADBADBCCABDCBEAAEBBBEBCACAED,ACDCDEDBABCDCECBDECDABDDBADDDBCCDDBCBCECDAEDC,1,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,160.0,200.0,160.0,200.0,200.0,920.0,G,F,D,B,4,G,A,B,D,B,B,B,B,A,A,B,A,A,B,A,A,E,A,A,B
210059959487,2023,4,F,1,1,1,1,1,1,,0,,,,,,,,4119152,Pinhais,41,PR,1,1,1,1,1222.0,1191.0,1201.0,1212.0,454.9,503.6,522.0,350.9,EADCEDCEAEBEDABDBBEDBDEBCABDCEEBCBEBBCDEABCED,CDCEBBDDCEAEDADECBCBACBDDADEBC.AEACCBDEEBDDDB,BADBDAECADDCDDBABCDCDEBBBDACAADBBDADDACABBAAE,CDBDADEEAAABDDEDADABDABAAEACCABCECCADDECBDDDE,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,100.0,120.0,120.0,100.0,40.0,480.0,B,C,C,B,2,D,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,C,A,A,B
210061103970,2023,13,M,0,2,1,1,17,1,,0,,,,,,,,3304557,Rio de Janeiro,33,RJ,1,1,1,1,1221.0,1193.0,1204.0,1211.0,485.9,563.2,586.6,421.7,EBEBECDECDBEAEAEEBBCDADBABDCDAEECADCECDBAEDCB,ACEEEEAADCDDADEDBEEAECCDCDCACAEEBEEAADBDCCEBD,ADEADEACDACDEDBACADDDDBCBDACCEEAAEABCEBBAEEED,CCAEEBAEABDCDCDACEABADBCDEEDEDABDDBABCAECECAB,1,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,120.0,140.0,120.0,160.0,140.0,680.0,B,B,B,B,2,C,A,B,B,B,A,B,B,B,A,B,A,A,B,A,A,C,A,B,B
210061244840,2023,4,F,1,3,1,1,2,1,,0,,,,,,,,5002704,Campo Grande,50,MS,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,E,B,B,5,C,A,B,C,A,A,B,B,B,B,B,A,A,C,A,A,D,A,A,B
210059602756,2023,11,F,1,3,1,1,9,1,,0,,,,,,,,3541406,Presidente Prudente,35,SP,1,1,1,1,1223.0,1194.0,1203.0,1213.0,625.1,597.5,596.5,589.2,EEDECEBEBCDABACAEADADCECEDCDBACEEEEABECDBEABE,ABCDBBDBCDAEADDBCABADAEADADBBCABEECEBAEBDAADE,BDBEAEAEDBBEAACACBCEDCBBACCAADCDADCDBAEDDADBC,AADDEADACDACCCECDACDBDBDCDDCDDBECCCABCCEBCBDB,0,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,100.0,120.0,100.0,120.0,80.0,520.0,B,B,C,B,1,C,A,B,B,A,B,B,A,A,A,B,A,A,A,A,A,B,A,A,A
210058387369,2023,4,M,1,3,1,3,0,1,,1,,,,,,,,2201200,Barras,22,PI,1,1,1,1,1224.0,1192.0,1202.0,1214.0,417.9,442.4,343.7,360.6,BACABCBCDCBCBECCEDBAAECBBCBECCCBEBACBBCCCCCCE,DACACCDAEBAEBDBBADCBBEEBBCACDCABACAABBADBABAD,CDAAACEBCDCADBDBABDECDAABCBABDCBCBEBABEDBCBCA,BDAEDCBBBABECBEBCCCBCCCACABBBAEEADDBDDBCBCCBB,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,80.0,120.0,80.0,80.0,120.0,480.0,B,C,A,B,4,B,B,B,D,A,C,B,A,B,A,B,A,A,B,A,A,D,A,A,B
210058941506,2023,11,F,1,3,1,1,12,1,,0,,,,,,,,3143302,Montes Claros,31,MG,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,F,E,D,D,4,J,A,C,E,B,B,B,A,B,A,A,A,A,B,B,A,D,A,B,B
210060227216,2023,10,F,1,3,1,1,4,1,,0,,,,,,,,3305554,Seropédica,33,RJ,1,1,1,1,1223.0,1194.0,1203.0,1213.0,467.3,471.8,463.6,434.4,CBADDAEBCBEDCEEDADCADCBAEDCBCDEDDCDDBAEEBECED,ABCCEADAAEEDCABAADDADBECBAEAADCBCDBDBCEBCDCBE,EAABADABECBEBCCADBDDEBDADCDAEDBABBCBBEDBEABDD,EDDABCDADEECEDBAADCEACDEBCADAEBCDACEBBCBEDCCE,1,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,120.0,120.0,100.0,120.0,40.0,500.0,B,E,F,B,2,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,B
210059993984,2023,8,M,1,3,1,1,4,1,,0,,,,,,,,1501808,Breves,15,PA,1,1,1,1,1222.0,1191.0,1201.0,1212.0,404.9,467.8,468.9,403.2,EECADBBEADCAEBBDDCCDEEAABBECECDDABDCEDACEBBBA,DAEEAADBDABEAEDEAECBABCEAEBADDCEEABAEAABAADEA,CEDAADAAEEDBDBDDACDEAEAAEDBCDBABCCADDACAECAAE,ABAEBEBCDDEBDAEAADACEDEEBDBABEACBDBBDDAACDBEE,1,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,80.0,120.0,120.0,120.0,40.0,480.0,B,F,D,B,6,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A
210059980957,2023,14,F,1,3,1,1,17,1,,0,,,,,,,,1501402,Belém,15,PA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,B,A,A,1,A,A,B,D,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,B
210059982348,2023,11,F,1,3,1,1,8,1,,0,,,,,,,,3200102,Afonso Cláudio,32,ES,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,C,E,C,C,3,B,A,B,C,A,B,B,A,A,A,A,A,A,B,A,A,D,A,A,B
210059855126,2023,6,F,1,3,1,1,4,1,,0,,,,,,,,2930154,Serra do Ramalho,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,E,A,A,6,B,A,B,D,A,B,B,A,A,A,A,A,A,B,A,A,E,A,A,B
210059855129,2023,3,F,1,1,1,2,0,2,1.0,0,4316006.0,Rolante,43.0,RS,1.0,1.0,1.0,4314050,Parobé,43,RS,1,1,1,1,1222.0,1191.0,1201.0,1212.0,443.9,500.8,512.7,409.1,ABBBDBEDECAAECCDAEDECACDEADCADABDBDDCBBDBDABC,CDEABCDECAEDAADEAACAABBDBCBCDBDECEAAAECBBBEBD,EAEBACBCAEDAABBCACDEBDAEDCBDCBEEABADCACCBEAAD,EBDDCBACCBEADBDCBECBCABDCBDACBDBCBCDEEAEBDCCD,1,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,120.0,200.0,120.0,140.0,140.0,720.0,H,G,F,D,1,B,A,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,B
210059589802,2023,13,F,1,3,1,1,17,1,,0,,,,,,,,2211001,Teresina,22,PI,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,E,D,D,3,B,A,B,D,A,A,B,A,B,A,A,A,A,C,A,A,D,A,B,B
210060373837,2023,7,F,1,1,1,1,4,1,,0,,,,,,,,2408102,Natal,24,RN,1,1,1,1,1221.0,1193.0,1204.0,1211.0,534.2,360.7,531.4,477.1,EBEEECEBAEAEAEEAECAEEEDEEDCDCECECCEDDCEDABECB,AEEDBBBDABACDABADBAEABDAABBADBCADBDCACCAADADE,AEBADCBECAAACBAAEAABDBCCDEEEDBEDAECBBEDBACAED,CDAECDCECAAECCBAAEEB.BAD.DCBD.BACCECBAECBADEC,1,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,160.0,180.0,160.0,180.0,160.0,840.0,B,D,C,B,2,B,A,B,B,A,A,B,A,A,A,B,A,A,B,A,A,C,A,B,B
210059589792,2023,11,F,1,3,1,1,12,1,,0,,,,,,,,5300108,Brasília,53,DF,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,E,B,B,2,B,A,B,B,A,A,B,A,A,A,B,A,A,B,A,A,B,A,A,B
210059982320,2023,9,F,1,1,1,1,7,1,,0,,,,,,,,2507507,João Pessoa,25,PB,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,H,E,F,B,1,B,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,B,A,A,B
210058575148,2023,2,F,1,3,1,3,0,1,,1,,,,,,,,2931350,Teixeira de Freitas,29,BA,1,1,1,1,1224.0,1192.0,1202.0,1214.0,500.1,575.0,539.6,460.2,BEBAEABAABBEEEDDEDEEBDCAAAACCBCEBEDCCCEEDECBA,DAAADEEDCBCABDBBEBEBBDECACADEAACDCEADCBDDABCD,ABAECAAEEEDBECBCABEADAADAAADCCECDBBDAADDEDDAD,EDCBADDEDADDADBBDBCBBBAAEEDAACAECEBCCCDDBDECC,1,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,160.0,200.0,160.0,180.0,160.0,860.0,E,D,A,B,5,E,A,B,D,B,B,B,A,B,A,A,A,A,B,A,A,D,A,B,B
210059540808,2023,7,F,1,3,1,1,0,1,,0,,,,,,,,2313401,Tianguá,23,CE,1,1,1,1,1223.0,1194.0,1203.0,1213.0,0.0,314.7,450.4,0.0,.............................................,EAEBBDAACACABEBBAEEADABAAACCBBBCBABCCBABEABCD,DAACCCAEBBBEBAEBAEEADBBBCDACEBBACCADAEBAABDBC,.............................................,1,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,100.0,100.0,80.0,60.0,80.0,420.0,H,E,F,F,1,B,A,B,B,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
210059974502,2023,11,M,1,1,1,1,7,1,,0,,,,,,,,3113404,Caratinga,31,MG,1,1,1,1,1223.0,1194.0,1203.0,1213.0,506.4,603.5,504.4,468.3,ECDABDCCBBBACEDDBABEECADBDABAAECDDDACCDDBEEBB,ABCDCBDACDAEACDDCACCDAEACADAAAEEADCABADCDABDE,CEBBDAAECCEEACEAECBBACBBABABDDCABAABBAEDAAAAD,EDDBEDEBDCDACDCCBDCACBCCCBDCDBBBEDCEADDDBDCAA,0,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,120.0,200.0,140.0,180.0,160.0,800.0,B,B,A,A,3,C,A,B,B,A,B,B,A,A,A,A,A,A,B,A,A,B,A,A,B
210061103958,2023,5,F,1,2,2,1,2,1,,0,,,,,,,,5103403,Cuiabá,51,MT,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,E,B,D,4,G,A,C,D,B,A,B,B,B,B,B,A,A,D,A,A,D,A,B,B
210058061541,2023,3,F,1,2,1,1,1,1,,0,,,,,,,,2929305,São Gonçalo dos Campos,29,BA,1,1,1,1,1224.0,1192.0,1202.0,1214.0,583.3,657.0,596.2,700.8,CEBACBBEACBEEBDEADEEABCBDAACACBDCEACBAEEDBBED,DAAADEADCDCCBEBEEDEBBAABAECDBEACDCDAECBAAABCD,BEDDACDEAEDCAEBAACABABACAEAECBBEDDCEADBDCDCAC,CBDAADCEBEDCABDDECCCEABCDDDCBCACCDEBBCDDAEDBC,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,160.0,200.0,180.0,200.0,180.0,920.0,E,E,D,C,4,H,A,D,D,B,B,B,A,B,A,B,A,A,D,B,A,E,A,B,B
210059982357,2023,10,M,1,1,1,1,8,1,,0,,,,,,,,2307650,Maracanaú,23,CE,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,C,C,C,B,1,B,A,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,B
210060441005,2023,9,M,1,2,1,1,5,1,,0,,,,,,,,2707701,Rio Largo,27,AL,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,C,D,B,7,C,A,B,C,A,A,B,A,B,A,B,A,A,B,A,A,D,A,A,B
